[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[ACM] 2026-8-13 | Ride-Sharing Simulation for Optimisation
[ACM] 2026-8-13 | Hot off the Press: BONO-Bench: A Comprehensive Test Suite for Bi-objective Numerical Optimization with Traceable Pareto Sets
[ACM] 2026-8-13 | Hot off the Press: Sequential Multi-Agent Dynamic Algorithm Configuration
[ACM] 2026-8-13 | Investigating Quantum Circuit Designs Using Neuro-Evolution
[ACM] 2026-8-13 | Hybridizing Genetic Algorithms with Pareto Local Search for Multi-Objective Rule Learning
[ACM] 2026-8-13 | Metaheuristics For The Mixed No-idle Flowshop Scheduling Problem With Due Windows
[IEEE] 2026-8-13 | Suppression Strategy of DC-Link Capacitor Ripple Current for T-Type Three-Level Inverter Under Low Modulation Index
[IEEE] 2026-8-13 | An ASAP-MAPPO Multi-UAV Fire Reconnaissance Algorithm Based on Real Data-Driven Environment
[IEEE] 2026-8-13 | Detection of Partial Discharges in Oil-Filled Cable Joints Installed in an Underground Power Transmission Tunnel Using a Radio Interferometer System
[IEEE] 2026-8-13 | GBDT Algorithm-Based Prediction of Life Health Risk
[IEEE] 2026-8-13 | Teleoperated Driving Assisted by Edge-Hosted Digital Twins
[IEEE] 2026-8-13 | Experimental and Computational Study of PDIV and Ageing in Electrical Insulation Under Multi-Stress Conditions
[IEEE] 2026-8-13 | A Comparative Study of AI Methods for Document Categorization: Towards Secure Deployment in State Grid Corporation
[IEEE] 2026-8-13 | SMED 4.0 and TPM Integration for OEE Improvement in Label Printing: A Simulation-Based Validation Study
[IEEE] 2026-8-13 | Design of an Intelligent Fire-Fighting Robot System Based on STM32
[IEEE] 2026-8-13 | Gecko-Inspired Adhesion Pads with Dual-Point Pressure Sensing for Real-Time Contact State Monitoring: A Proof-of-Concept Study
[IEEE] 2026-8-13 | The Application of Power Electronics Technology in the Control of Vehicle Motor Drives
[IEEE] 2026-8-13 | Collision Avoidance for USV Swarm via HRVO-Augmented Proximal Policy Optimization
[IEEE] 2026-8-13 | AVSim-Cyber: A Multi-Domain Cyberattack Simulation and Intrusion Detection Framework for Autonomous Vehicles
[IEEE] 2026-8-13 | A Two-Stage Intrusion Detection Model for Minority Classes and Stealthy Attacks
[IEEE] 2026-8-13 | Bearing Fault Diagnosis Based on Multi-Scale CNN with Dual Attention Mechanism
[IEEE] 2026-8-13 | Inverse Overcurrent Relay Coordination Using Modified Adaptive Particle Swarm Optimization and Definite Time Settings in a Fertilizer Power System
[IEEE] 2026-8-13 | A Sustainability-Driven Integrated Management Framework for 500kV Greenfield Substations: Leveraging Digital Twin and Triple-Star Green Construction Standards
[IEEE] 2026-8-13 | Multi-Objective Optimal Allocation of Emergency Reserve Capacity in Energy Storage Systems Considering Dynamic Priority Ranking
[IEEE] 2026-8-13 | A Study of the Impact of Distributed PV Proliferation on Grid Investment Capacity: A Case of the State Grid
[IEEE] 2026-8-13 | Enhancing Implicit Neural Representation-Based Steganography Using Adaptive Perturbation and Adversarial Training
[IEEE] 2026-8-13 | Design and Simulation of Fiber Bragg Grating Based Pressure Sensors for Early Detection of Bridge Settlement and Structural Deformation
[IEEE] 2026-8-13 | PGM-Net:Prior-Guided Mamba Network for Pancreas Segmentation
[IEEE] 2026-8-13 | SPM A Processing-In-Memory Architecture Design for the ShuffleNet
[IEEE] 2026-8-13 | Coupled Dynamic Modeling and Robust Swing-Twist Suppression of 8-DOF Multi-Cable Offshore Cranes with an Eccentric Distributed-Mass Beam
[IEEE] 2026-8-13 | A Color Image Encryption Algorithm Based on a 4D Hyperchaotic System and Moore Curve-Guided Bidirectional Diffusion
[IEEE] 2026-8-13 | Design and Research of Multi-Channel Isolated Auxiliary Power Supply for APF/SVG
[IEEE] 2026-8-13 | IoT Device-Based Group Decisions in Multi-User Smart Homes
[IEEE] 2026-8-13 | Winding Fault Detection in Power Transformers Using Multiconductor Transmission Line-Based Model of the Winding
[IEEE] 2026-8-13 | LGCF-Net: Local-Global Competitive Fusion for Ultra-Lightweight Medical Image Segmentation
共写入 1000 条记录，保存到 papers/paper2026-08-13.json。
论文获取成功，文件路径: papers/paper2026-08-13.json
正在筛选、翻译并发送邮件...
[NO] 1/1000 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[NO] 2/1000 | SmartFuse-LLM: Fusing Computation into Collectives for Efficient Tensor-Parallel LLM Systems
[NO] 3/1000 | Quantum Optimized Crossover for the Travelling Salesman and Minimization of Makespan with Setup Times
[NO] 4/1000 | Constraint-Handling Techniques used with Evolutionary Algorithms
[NO] 5/1000 | Beyond a Single Plan: Genetic Algorithms for Flexible Maritime Search and Rescue
[NO] 6/1000 | Self-Evolving Graph Neural Network Design Inspired by Neural Cellular Automata
[NO] 7/1000 | Associative Constructive Evolution: Enhancing Metaheuristics through Hebbian-Learned Generative Guidance
[NO] 8/1000 | Optimizing Appliance Scheduling for Solar Energy Management Using Metaheuristic Algorithms
[NO] 9/1000 | Evolutionary Algorithm For Reservoir Learning And Yielding
[NO] 10/1000 | Web Meta-ERM: An Application to Compare Optimization Algorithms in Smart Grid Environments
[NO] 11/1000 | Multi-State Recognition Method for Coal Mine Ventilation Systems via Abductive Learning
[NO] 12/1000 | Joint Pulse-Amplitude and Transmission-Instant Optimization in Non-Uniform PRF Radar for Moving Target Detection
[NO] 13/1000 | Leveraging Enhanced Cardiopulmonary Coupling in a Multi-Stream Deep Learning Framework to Improve Obstructive Sleep Apnea Detection
[NO] 14/1000 | Accelerating Deep Learning for Medical Image Analysis: A GPU Approach Integrating Mixed Precision, Data Pipelining and XLA Compilation
[NO] 15/1000 | Heterogeneous Graph Attention Network Assisted Bi-Population Co-Evolution for Networked Cloud Manufacturing Scheduling
[NO] 16/1000 | Large-Scale Crowd Counting by Hierarchical Context Guided Aggregation Network
[NO] 17/1000 | An Asynchronous Gradient Fusion Framework for Distributed Deep Learning in Tuberculosis Chest X-ray Diagnosis
[NO] 18/1000 | Index
[NO] 19/1000 | MobileBiHap: Real-time Bi-manual Interaction and Haptic Feedback Using Smartphones and Unity3D
[NO] 20/1000 | Drift-Robust Differential Processing for Improved Measurement Fidelity and Stability in Distributed Acoustic Sensing_supp1-3720467.docx
[NO] 21/1000 | Table of Contents
[NO] 22/1000 | Technical Program Committee
[NO] 23/1000 | MoE-Driven Modality-Invariant Feature Learning for Visible-Infrared Person Re-Identification
[NO] 24/1000 | Stiffness Analysis of a Cable-Driven Compliant Leg with Rolling Contact Joints
[NO] 25/1000 | HQFL-Net: A Hybrid Quantum-Classical Federated Learning Framework for Explainable Cardiovascular Disease Prediction on Edge Devices
[NO] 26/1000 | Dual-Level Scheduling Optimization of Micro-Grid with Electric Vehicles
[NO] 27/1000 | Coated Measuring Artefact for Measurement Noise Metrological Characteristic Determination
[NO] 28/1000 | Analysis and Evaluation of Endodontic Instrument Wear
[NO] 29/1000 | A KG-LLM Pipeline for Automated Regulatory Alignment in CPS-IoT Systems
[NO] 30/1000 | SCIPS: Single-Shot Photometric Stereo from a Snapshot Compressed Multispectral Image
[NO] 31/1000 | Test-Time Image Adaptation for Semantic Segmentation from Noisy Images Via Logit Refinement and Region-Constrained Activation Maximization
[NO] 32/1000 | How to Train Your Generative Diffusion Model, When all Training Images are Degraded, to Model a Distribution on High-Quality Images
[NO] 33/1000 | Non-Contact Partial Discharge Localization in Aged Epoxy-Molded Busbars Using Multi-Loop Magnetic Sensors
[NO] 34/1000 | A Robust Multi-Metric Approach for Social Assistance Targeting Using Machine Learning Techniques
[NO] 35/1000 | Deep Reinforcement Learning for Dynamic Resource Allocation in Contested Electro-Optic Warfare
[NO] 36/1000 | Analytical Investigation of the Humidity Effects on Repetitive Partial Discharge Inception Voltage in Inverter-Fed Motor Windings
[NO] 37/1000 | Performance Evaluation of API Gateways in Microservices System: No Gateway, Kong, and Native
[NO] 38/1000 | Time-Reversal-Based Iterative Identification of Chipless Tags Using a Multi-Antenna Reader
[NO] 39/1000 | Uncertainty-Aware DualU-Net: Integrating Calibration and Uncertainty Fusion from Dual Decoders for Cell Analysis
[NO] 40/1000 | Improving Similarity-Based Knowledge Transfer Using Prototype Representations
[NO] 41/1000 | REC-RL: Referring Expression Counting via Gaussian and Range-Based Reward Optimization
[NO] 42/1000 | An Overview of Screen-Content Coding Tools in AV2
[NO] 43/1000 | Social Group Activity Recognition from Still Images Using Conditional Token Sequence Generation
[NO] 44/1000 | Topology-Prompted Spatio-Temporal Transunet: A Geometry-Aware Framework for Consistent Dental Plaque Assessment
[NO] 45/1000 | Implicit Subblock Transform for Versatile Video Coding
[NO] 46/1000 | Depth from Defocus via Direct Optimization
[NO] 47/1000 | Pixel to Geocoordinate Mapping in Oblique and Nadir UAV Imagery
[NO] 48/1000 | Evaluation of Transformer and Gradient Boosting Models for Indonesian Mental Health Text Classification
[NO] 49/1000 | Design of a Composite Phase-Locked Loop System Based on Cascaded Adaptive Notching and Dynamic Decoupling
[NO] 50/1000 | A Time-Domain Approach with Adaptive Parameter Identification
[NO] 51/1000 | Forecasting Distribution Transformer Parameters Using Machine Learning Algorithm and Advanced Metering Infrastructure (AMI) Data
[NO] 52/1000 | GPT-2 Pre-trained Model and Prompt Learning Based Zero-shot Opinion Classification for Modern Chinese Newspapers
[NO] 53/1000 | Multi-Task Transformer-Based Surrogate Modeling for Torque Performance Prediction in IPM Machines
[NO] 54/1000 | TSD-NMT: A Three-Stage Decoding Neural Model for Machine Translation
[NO] 55/1000 | A Network-Aware Multi-Agent System for Intelligent ADR Detection Using Pagerank-Based Agent Ranking
[NO] 56/1000 | FORGE-3R: Inference-Time State Management for Long-Sequence 3D Reconstruction
[NO] 57/1000 | HMS-BERT: Hybrid Multi-Task Self-Training for Multilingual and Multi-Label Cyberbullying Detection
[NO] 58/1000 | Hierarchical Integrated Sliding Mode Control for Civil Aircraft Wiper Synchronization Under Compound Disturbances
[NO] 59/1000 | Least Significant Bit Steganography Detection and Analysis Using Large Language Models for Digital Forensics
[NO] 60/1000 | GeoScaffold: Implicit Geometric Scaffolding and Directional Distillation for Missing-Modality Multi-Modal MRI Segmentation
[NO] 61/1000 | Optimization of Queue Management to Improve Patient Wait Times at the HRDCQ DAC-Huancayo Outpatient Clinic
[NO] 62/1000 | LMI-Driven $\mathcal{L}_{2}$-Robust Design for State-Space Takagi-Sugeno Fuzzy Systems
[NO] 63/1000 | Learning Dual-Attribute Prompts with Progressive Tuning for AI-Generated Image Quality Assessment
[NO] 64/1000 | On the Feasibility of Passive Bistatic ISAC Based on Unmodified Lora
[NO] 65/1000 | AI Agent-Driven Personalized Health Management Using Wearable Devices
[NO] 66/1000 | Enhancing Transformer Protection Coordination Using IEC 61850 GOOSE-Based Non-Cascade Scheme Under Breaker Failure Conditions
[NO] 67/1000 | Design and Experimental Validation of an Integrated Electronic Control System for Nuclear Magnetic Resonance Gyroscope
[NO] 68/1000 | Predictive Handover Control with Mobility and Future Signal Quality Awareness for 5G Vehicular Networks
[NO] 69/1000 | Development of a Visual-Based Medication Packaging Recognition System Supported by Generative AI for the Visually Impaired
[NO] 70/1000 | An Adaptive Distance-Velocity Weighted Force Field for Real Time Obstacle Avoidance in Unmanned Ground Vehicles
[NO] 71/1000 | Sensorless Control of Permanent Magnet Synchronous Motor Based on Adaptive-Bandwidth Linear Active Disturbance Rejection Controller
[NO] 72/1000 | Design, Analysis, and Simulation of a Modular Frame-Based Gravity Energy Storage Test Platform
[NO] 73/1000 | Fluid Simulation with the Lattice Boltzmann Method
[NO] 74/1000 | Dreaming in 4 dimensions: generating media with Gemini, Genie, and Veo
[NO] 75/1000 | Systematic Function Approximation on FPGAs to Address Accuracy and Throughput Issues in oneAPI and Vitis HLS Math Libraries
[NO] 76/1000 | Preface: Conference Committee
[NO] 77/1000 | Hot off the Press: Migrant Resettlement by Evolutionary Multi-objective Optimization
[NO] 78/1000 | Exploring the Parameterized Complexity of TSP Operators in Multi-Objective Optimization
[NO] 79/1000 | Study of Decomposition and Ants Allocation in Multi-Objective Partial Classification Rule Induction
[NO] 80/1000 | A Late Acceptance Hill-Climbing Algorithm for Flexible Job Shop Scheduling Problems with Worker Flexibility
[NO] 81/1000 | Deconvolution of Electron-Ionization Mass Spectra of Mixtures Without Chromatography
[NO] 82/1000 | <i>CA3D:</i>
                    Computing Accessibility-Aware Cooperative 3D Deployment of Multiple UAVs
[NO] 83/1000 | IEEE CTSoc World Newsletter
[NO] 84/1000 | Airborne Hyperspectral Lidar Detection of Clear Air Turbulence Via Fabry–Perot Etalon Four-Edge Frequency Discrimination: Method and Simulation-Based Performance
[NO] 85/1000 | A Singularity-Free Vector-Field-Based Framework for Safe Distributed Motion Coordination of Multi-Robot Systems_supp2-3723179.mp4
[NO] 86/1000 | Modulating Multimodal Emotional and Social Perception of Huggable Robot Expressions Through Chest Haptics
[NO] 87/1000 | Good Begets Good: ESG Diffusion in a Supply Chain_supp1-3722908.docx
[NO] 88/1000 | Template-dependent textural and magnetic properties of mesoporous silica-coated iron oxide nanoparticles_supp1-3723006.pdf
[NO] 89/1000 | Real-Time Dual-Array Differential Magnetic Tracking for Active Capsule Robots
[NO] 90/1000 | Multireceiver SAS Image Improvement Using Refined Omega-k Algorithm
[NO] 91/1000 | Interleaved Transceiver Design for a Continuous-Transmission MIMO-OFDM ISAC System_supp1-3722759.pdf
[NO] 92/1000 | PlanGuard: Planning-Feasible Graph Diffusion with Goal Guidance for Multi-Objective Geospatial Planning
[NO] 93/1000 | IEEE CTSoc Technical Activities and Technical Committees
[NO] 94/1000 | Blank Page
[NO] 95/1000 | Author Index
[NO] 96/1000 | Objective Quality Assessment of Point Clouds Using Multi-scale Implicit Structural Similarity
[NO] 97/1000 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp2-3722507.pdf
[NO] 98/1000 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp4-3722507.pdf
[NO] 99/1000 | DiBSNet: Disentangling Beam Squint for Robust Near-Field Localization
[NO] 100/1000 | ISGM: An Illumination-Aware Semantic-Guided Mamba Network for RGB-Infrared Vehicle Detection in UAV Imagery
[NO] 101/1000 | Preface
[NO] 102/1000 | GameScope: A Multi-Attribute, Multi-Codec Benchmark Dataset for Gaming Video Quality Assessment
[NO] 103/1000 | Denoising of Two-Phase Optically Sectioned Structured Illumination Reconstructions Using Encoder-Decoder Networks
[NO] 104/1000 | Efficient and Secure Convolutions on Encrypted Data
[NO] 105/1000 | HGS: Head-of-Queue Slack-Aware Generation Scheduling for Generative Real-Time Interaction Systems
[NO] 106/1000 | Meaningful Level Sets for Small Spot Detection
[NO] 107/1000 | IAFE: Illumination Aware Frequency Enhancement Network for Low-Light Image Deblurring
[NO] 108/1000 | Towards more Transferable Architectures for Dense Pose Estimation
[NO] 109/1000 | Energy Consumption Analysis of FPGA-Accelerated 2D HEVC Encoding in a Practical V-PCC Encoder
[NO] 110/1000 | Towards reconstructing experimental sparse-view X-ray CT data with diffusion models
[NO] 111/1000 | Electromechanical Aspects of Pulsed Breakdown of Solid Dielectrics in Strongly Divergent Fields
[NO] 112/1000 | Orientation-Robust VLCP via Cross-Modal Feature Fusion and Cascaded Learning
[NO] 113/1000 | STRIDE: Bidirectional Soft-Token Propagation for Faster Diffusion Language Models
[NO] 114/1000 | Calculation of the Leakage Impedance of a Reconnectable Three-Phase Mobile Power Transformer Using the Finite Element Method
[NO] 115/1000 | Medium and High Voltage Cable Joints Failures: Influence of Ambient Temperature
[NO] 116/1000 | Self-Supervised Perceptually Interpretable Monocular Depth Estimation
[NO] 117/1000 | LUMEN: Low-Light Unified Multi-Stage Enhancement Network Using Depth-Guided Flash, Clustering, and Attention-Based Transformers
[NO] 118/1000 | Knowledge-Guided Multi-Task Learning for Oral Cancer Classification
[NO] 119/1000 | Using Identity Data to Reduce Security Risk
[NO] 120/1000 | FedALR: Rejection-Aware Adaptive Local Aggregation for Personalized Federated Learning
[NO] 121/1000 | Security Analysis of Distributed Virtual Reality and Physiological Sensor (VR-PHY) Systems
[NO] 122/1000 | Joint Optimization of Eavesdropping and Energy Efficiency in UAV-Assisted Communication Systems Utilizing Deep Reinforcement Learning
[NO] 123/1000 | A Study on Hybrid Damping and Optimal Control Strategies for Compensators to Ensure the Stability of Grid-Connected Photovoltaic Systems in Extremely Weak Grid Environments
[NO] 124/1000 | Intelligent Processing and Optimization of Large-Scale Real-Scene 3D Data for Digital Twin Applications: A Framework for Standardization, Fusion, and Efficient Rendering
[NO] 125/1000 | Efficiency Optimization Scheme for Series Resonant Dual Active Bridge Converter Based on Segmented Control
[NO] 126/1000 | A Reinforcement Learning Approach with Human in the Loop to Explainable Insurance Risk Scoring and Intelligent Policy Portfolio Optimization
[NO] 127/1000 | MDF: A Triple-Module Enhanced YOLO11n for Efficient Agricultural Disease Detection
[NO] 128/1000 | Perceptually Optimized Lop in-Loop Filter for VVC Based on Multi-Scale Head Alignment
[NO] 129/1000 | Refining Acoustic-Based 3D Human Pose Estimation via Vision Pretraining
[NO] 130/1000 | CADS: Conformal Adaptive Decision System for Cost-Efficient Image Classification
[NO] 131/1000 | Enhanced Detection of Tiny Objects in Aerial Images
[NO] 132/1000 | Density-Adaptive Lidar Point Cloud Compression
[NO] 133/1000 | Crashspot: A Geospatial Data Science Approach to Analyzing Traffic Accident Hotspots
[NO] 134/1000 | Tuning-Free Instruction-Based Video Editing Via Structural Noise Initialization and Guidance
[NO] 135/1000 | Preprocessor-Enhanced Image Compression for Joint Machine and Human Vision
[NO] 136/1000 | Attention-Aware Transformer-Based Aggregation Network for Video Periocular Recognition
[NO] 137/1000 | When Simplicity Wins: Bottleneck-Aware Context Modeling for Lightweight Semantic Segmentation
[NO] 138/1000 | Tensile Properties of an Aramid Insulating Paper
[NO] 139/1000 | Simulating Cyber Attacks and Countermeasures in Vehicular Ad-Hoc Networks Using Cyber Operations Research Gym (CybORG)
[NO] 140/1000 | Code-Domain Resource Mapping for Adaptive Power Allocation in Multiuser Visible Light Communication Systems Using CD-NOMA
[NO] 141/1000 | Thematic Evolution Analysis of “Data Elements ×” Based on a TF-IDF-LDA Hybrid Model: Textual Evidence from Three Batches of National Exemplary Cases
[NO] 142/1000 | Electric and Thermal Stress Analysis of a HV Insulation System Acc. to IEC 60034-18-42 for a Hydro Generator with Different Inverter Technologies
[NO] 143/1000 | A DQN-Based Frequency Modulation Control for Robust CC/CV Operation in LCL WPT Systems
[NO] 144/1000 | A Compact High-Pressure Test Vessel with Standard GIS and Transformer Accessories for Examinations of Synthetic Air as an Alternative Insulating Gas
[NO] 145/1000 | Design and Fabrication of Microstrip Antennas for Electromagnetic Compability Measurements Using the Patch Cut and Ground Slot Methods
[NO] 146/1000 | Research on Multimodal Content Analysis Method Integrating Audio Classification and ASR Evaluation
[NO] 147/1000 | Sigma-Based RGB-Hyperspectral Fusion for Semantic Segmentation in Autonomous Driving
[NO] 148/1000 | PhotoSAR: Synthesizing Object-Level Near-Field SAR Raw Measurements from a Single RGB Image
[NO] 149/1000 | MSANet: A Multi-Scale Attention Network for Hot-Rolled Steel Surface Defect Classification
[NO] 150/1000 | A Non-Invasive Approach for Stator End-Winding Insulation Repair
[NO] 151/1000 | Design and Implementation of a Modular AGC System Based on OPC UA and RX3i PLC for TM2500 Gas Turbines at PLTG Suppa 2×25 MW
[NO] 152/1000 | Experience on Inverter Voltage Endurance Testing of Enameled Wires According to Relevant Standards
[NO] 153/1000 | SE-Transformer Rolling Bearing Fault Diagnosis Method Based on Envelope Demodulation and VMD Feature Enhancement
[NO] 154/1000 | Lifespan Prediction of Varnish-Impregnated Corona Armor Tape in Form-Wound Stator Coils
[NO] 155/1000 | Hand Pose Recognition with Deep Learning Based on Edge Computing for DJI Ryze Tello Drone Control
[NO] 156/1000 | Exploring Multi-objective Approaches for Rule Generation in Rule-based Machine Learning
[NO] 157/1000 | A Surrogate-Assisted Evolutionary Algorithm with Innovized Progress Operator for Expensive Many-Objective Optimization
[NO] 158/1000 | Evolution of Neural Networks
[NO] 159/1000 | CMA-ES Decoding Optimization for MedGemma: A Flat Landscape on Chest X-Ray Reports
[NO] 160/1000 | Evolutionary Generative AI: Synthesis, Optimization, and Creativity
[NO] 161/1000 | Evolving Neural Cellular Automata With Gradient Lexicase Selection
[NO] 162/1000 | Visualizing the Semantic Space Exploration of Ensemble Methods
[NO] 163/1000 | Scalable Benchmarking and Problem Instance Analysis using Machine Learning for Metaheuristics --- a Case Study on Multi-Objective Multi-Skill Resource-Constrained Project Scheduling Problem
[NO] 164/1000 | Clustering-Guided Knowledge Base for Multi-Objective Rule Mining on Imbalanced Datasets
[NO] 165/1000 | SA-DCGP: Surrogate-Assisted Cartesian Genetic Programming with Dynamic Operator Scheduling for Contrastive Graph Clustering
[NO] 166/1000 | Beyond the Training Distribution: Mapping Generalization Boundaries in Neural Program Synthesis
[NO] 167/1000 | Comparing Qubit and Qudit Encoding for EV Charging and Trip Assignment Problems
[NO] 168/1000 | QSAFE: Secure and Efficient Hybrid Cryptography for Resource-Constrained IoT Devices in 6G Networks
[NO] 169/1000 | FED-PsyAU: A Unified Framework for Micro-Expression Recognition With Psychological Topology Learning and Federated Privacy Preservation_supp1-3723127.pdf
[NO] 170/1000 | IEEE CTSoc Conferences
[NO] 171/1000 | PINN-Based Distributed Cooperative Control for Cyber-Physical Hybrid AC/DC Microgrids Under Hybrid Attacks and Actuator Faults
[NO] 172/1000 | Deep Learning-Based Signal Detection with Denoising and Temporal Sequence Structuring for Molecular Communication in Vessel-like Channels
[NO] 173/1000 | Sep/Oct 2026 IEEE Electrical Insulation Magazine Table of Contents
[NO] 174/1000 | Welcome Message from the Conference Chairs
[NO] 175/1000 | Drift-Aware Adaptive Website Fingerprinting
[NO] 176/1000 | SplatShield: Adversarial Protection for 3D Gaussian Splatting Against Instruction-Guided Editing
[NO] 177/1000 | Bridging Spectral and Spatial Signatures: A Dense Bag-of-Words Approach for Multispectral and Hyperspectral Image Analysis
[NO] 178/1000 | SIGHTA-AI: A Two-Stage on-device Vision-Language Architecture For real-time visual assistance
[NO] 179/1000 | Raw Image Compression with ISP Priors and Side Information
[NO] 180/1000 | CFE-PPAR: Compression-Friendly Encryption for Privacy-Preserving Action Recognition Leveraging Video Transformers
[NO] 181/1000 | Respiration Modulates Pathological Brain Cardiovascular Pulsation Propagation in Alzheimer’s Disease
[NO] 182/1000 | Yawdd+: Frame-Level Annotations for Accurate Yawn Recognition on Edge Platforms
[NO] 183/1000 | ALF: Sharpness-Aware Adaptive Layer Fusion for Training-Free Anomaly Detection
[NO] 184/1000 | Exploring Rate, Distortion and Cross-Entropy Tradeoffs with Variational Autoencoders
[NO] 185/1000 | 3D Unsupervised Sparse Gravimetry Imaging Guided by a Physics-Consistent Neural Field
[NO] 186/1000 | MG-NET: A New Multi-Axial Guidance Network for Abdominal Multi-Organ Segmentation
[NO] 187/1000 | A Standards-Compliant Dataset Creation Pipeline for 5G Core: Extending the NWDAF
[NO] 188/1000 | Design and Implementation of Measurement Software for Aviation Bearing Micro-Structures
[NO] 189/1000 | Two-Stage Feeder Load Forecasting with Behind- the-Meter Rooftop Photovoltaic Using XGBoost
[NO] 190/1000 | Mobility-Aware Deep Sequential Learning for QoS Forecasting in Radio Access Networks
[NO] 191/1000 | Passive Reconstruction of Embedded IP Network Topology from Multi-Segment Traffic
[NO] 192/1000 | Seeing Roads Through Words: A Language-Guided Framework for RGB-T Driving Scene Segmentation
[NO] 193/1000 | Spatio-Temporal Bifurcate-Fusion Spike Transformer
[NO] 194/1000 | Dynamic Load Distribution Analysis of Bearings in NW Planetary Gear Sets
[NO] 195/1000 | Deep-Unfolded Autofocus Imaging for Distributed MIMO Radar
[NO] 196/1000 | Efficient Dense Matching for Enhanced Gaussian Splatting Using AV1 Motion Vectors
[NO] 197/1000 | Grid-Forming Control and Enhanced Fault Ride-Through for Offshore Wind Farms Integrated via Low-Frequency AC Transmission Systems
[NO] 198/1000 | Point Cloud-Based Decision System for Object Detection in Indoor and Outdoor Environments for Autonomous Mobile Robots
[NO] 199/1000 | Current Status and Trends in Artificial Intelligence-Decision Support System Research: A Visual Analysis Based on CiteSpace
[NO] 200/1000 | Design and Implementation of a Programmable Smart Energy Meter with Integrated Backup Power and GSM-Based Communication
[NO] 201/1000 | MBHNet: Multimodal Brain Hallucination Network for Fluid Intelligence Prediction Under Missing Structural Connectivity
[NO] 202/1000 | Influence of Partial Discharge Location on Stator Winding PD Current Waveforms and Propagation Characteristics: Measurement and Simulation
[NO] 203/1000 | MindFusion: Communication-Efficient Mobile-Cloud Orchestration for MLLMs
[NO] 204/1000 | Design and Simulation of a 12V Pulse-Driven LED Constant Current Driver Chip
[NO] 205/1000 | Selective Gas Priority in Dissolved Gas Analysis for Power Transformers, Reducing False Alarms While Preserving Sensitivity
[NO] 206/1000 | ChestR1: Ground-Truth Augmented Reinforcement Learning for Chest X-Ray Analysis
[NO] 207/1000 | Uncertainty-Guided Latent Diffusion Models for Faithful Super Resolution
[NO] 208/1000 | Optimization of a Solar-Powered DC Microgrid for a Rural Community Using AI-Based Load Forecasting
[NO] 209/1000 | Aggregation and Regulation Method for Adjustable Capacity of Multi-Type Flexible Resources Considering Operational Safety Constraints in Green Power Parks
[NO] 210/1000 | Stacked Intelligent Metasurfaces (SIM) in the Nonlinear Regime: A Multiport Network Model Approach
[NO] 211/1000 | Comparative Evaluation of Grounding Configurations for a 275-kV Standalone Lattice Tower Subjected to Lightning Transients Using EMTP
[NO] 212/1000 | HART: A Pretrained Time-Series Foundation Model and Benchmark for Human Activity Recognition
[NO] 213/1000 | Preamble-Free Frame Synchronization for Short-Packet Low-Latency Communications
[NO] 214/1000 | Monte Carlo Simulation Study of Green Bond Pricing Deviations: A Stochastic Volatility Perspective
[NO] 215/1000 | Collaborative Fanout and Length Matching for FPC Routing
[NO] 216/1000 | CoRe-Net: Consensus-Based Selection and Reciprocal Reliability for Multi-Modal Object Re-Identification
[NO] 217/1000 | Understanding the Structural Challenges of Energy Autarky in Biomass-Based Cogeneration: A System Dynamics Analysis of Sugar Industry
[NO] 218/1000 | SGTGB-Former: A Spectral-Gated Spatiotemporal Transformer with Time-Varying Graph Bias for Traffic Flow Forecasting
[NO] 219/1000 | Ethical Governance of AI in Healthcare: Focus on RL-Based Dosing Models
[NO] 220/1000 | Large Model and Industrial Knowledge Graph Fusion Technology with Global Reasoning and Decision-Making System
[NO] 221/1000 | A Serial-List Viterbi Decoding With an Early-Stopping for Linearly Expurgated Convolutional Codes
[NO] 222/1000 | Recursive Modeling Epistemic Networks (RMEN): Differentiable Higher-Order Theory of Mind for Interactive Human-AI Collaboration
[NO] 223/1000 | An Integrated Vision-Based ADAS Framework for Robust Lane and Vehicle Detection Under Varying Weather and Lighting Conditions
[NO] 224/1000 | Optical Intelligent Reflecting Surface Assisted NOMA VLC System Under Similar Channel Conditions
[NO] 225/1000 | Influence of Accelerated Thermal Aging on Lightning Characteristics of GTLs and Mineral Oil
[NO] 226/1000 | Characterized Implications and Applications Discussion on Quantification of the Carbon Footprint of Medium Voltage Switchgears
[NO] 227/1000 | Advancing Sustainability and Circular Economy in High Voltage Insulation Systems
[NO] 228/1000 | Hybrid PII Masking and RAG-based LLM Inference for Privacy-Preserving QA on Clio-X
[NO] 229/1000 | Beyond 3D: From Real-World Objects to Digital Assets and Physical AI
