[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[IEEE] 2026-4-1 | Recommendations for Using Blockchain Technology to Protect the Personal Data of Web Service Users
[IEEE] 2026-4-1 | Towards Understanding Masked Distillation
[ACM] 2026-4-1 | A Multi-Agent Coding Assistant for Cloud-Native Development: From Requirements to Deployable Microservices
[ACM] 2026-4-1 | Shiny Stories, Hidden Struggles: Investigating the Representation of Disability Through the Lens of LLMs
[ACM] 2026-4-1 | Prediction of Filter Rod Pressure Drop Based on Multi-Source Indicators and Interpretable Analysis
[ACM] 2026-4-1 | OSRC-RL: Optimizing Software Reliability at Compile-Time Using Reinforcement Learning
[IEEE] 2026-4-1 | Reliability-centered maintenance to keep the intelligent delivery systems moving
[ACM] 2026-4-1 | Construction and Full Life Cycle Application Practice of Digital Twin Platform for Infrastructure Engineering
[ACM] 2026-4-1 | Exploring Feedforward in Data Physicalization Authoring Tools: Supporting Design Exploration Before Fabrication
[ACM] 2026-4-1 | What is Jiaozi: Exploring User Control of Language Style in Multilingual Conversational Agents
[IEEE] 2026-4-1 | How Much Is Too Much? Comfort Envelopes for Distortions in Virtual Reality Interaction
[IEEE] 2026-4-1 | RISAT: Rotation Interpolation with Smooth Axis Transitions
[IEEE] 2026-4-1 | IEEE Computational Intelligence Society Information
[IEEE] 2026-4-1 | EdgeAI-Assisted Intent-Based Dynamic Scheduler Selection Resource Allocation Strategy for V2X
[IEEE] 2026-4-1 | Development and Experimental Validation of a Custom Acoustic Emission Acquisition System for Structural Health Monitoring
[IEEE] 2026-4-1 | APC-Scheduler: Allocation-Planning-Charging Integrated Scheduling System for Cooperative Automated Valet Parking
[IEEE] 2026-4-1 | Three-Dimensional Gravity Inversion via Residual V-Net with Multi-Scale Attentional Feature Fusion
[IEEE] 2026-4-1 | Message from the General Chair
[IEEE] 2026-4-1 | IEEE Sensors Council
[IEEE] 2026-4-1 | Front Cover
[IEEE] 2026-4-1 | TechRxiv: Share Your Preprint Research With the World!
[IEEE] 2026-4-1 | A Collaborative Relay Tracking Method Incorporating Larger-Scale Spatial Context for UAVs
[IEEE] 2026-4-1 | Impact of Freight Task Characteristics on Driving Styles: A DSS-Based Quantitative Analysis
[IEEE] 2026-4-1 | IEEE Transactions on Fuzzy Systems Publication Information
[IEEE] 2026-4-1 | Asynchronous TOA-Based Long-Distance Localization With NLOS Error Mitigation
[IEEE] 2026-4-1 | Non-Arrhenius Trapping Effects in GaN HEMTs
[IEEE] 2026-4-1 | Dynamic Worlds, Dynamic Humans: Generating Virtual Human-Scene Interaction Motion in Dynamic Scenes_supp1-3679139.mp4
[IEEE] 2026-4-1 | Tuning Immersion and Performance with Adaptive Generative Music in VR
[IEEE] 2026-4-1 | Adaptive Eye-Controlled Mouse using Deep Belief and Q-Learning Networks
共写入 1000 条记录，保存到 papers/paper2026-04-01.json。
论文获取成功，文件路径: papers/paper2026-04-01.json
正在筛选、翻译并发送邮件...
[NO] 1/1000 | ElCon-CP 2026 Cover Page
[NO] 2/1000 | Fluid Aerial Networks: UAV Rotation for Inter-Cell Interference Mitigation
[NO] 3/1000 | Silicon Controlled Rectifier (SCR)-Embedded Identification of Field Winding, Damper Bar, and Eccentricity Faults in Wound Field Synchronous Machines
[NO] 4/1000 | IEEE Dataport
[NO] 5/1000 | Open-Circuit Fault Diagnosis for Power Converters Under Variable Operational Conditions: From a Source-Free Domain Adaptation Perspective
[NO] 6/1000 | EdgeGuard: Blockchain-Enhanced Secure Data Circulation via Aggregatable Distributed Key Generation
[NO] 7/1000 | Development and Modeling of a Soft Array Actuator for Elderly Assistive Robotic Exoskeleton
[NO] 8/1000 | Focus on Finding Deepfakes: A Robust Proactive Detection Method Based on Orthogonal Moment Watermarking
[NO] 9/1000 | Can Young Children Make Sense of their Own Data through Constructive Physicalization? A Qualitative Study
[NO] 10/1000 | Interaction Techniques for Stacked-Dimension Visualizations
[NO] 11/1000 | Fusing Semantic Indicator Standardization and Multiple Regression for NPS Root Cause Analysis in EV Charging Networks
[NO] 12/1000 | Research and Development of Urban Construction Project Archives Management System Based on Feature Learning and Cross-Modal Hash Retrieval
[NO] 13/1000 | A Practical Study on Artificial Intelligence-Driven Shooting Instruction
[NO] 14/1000 | Explainable Machine Learning for Employee Promotion Prediction: A SHAP-Based Framework for Strategic Human Resource Management
[NO] 15/1000 | Research on the Design of Psychological Resilience Assessment and Intervention Platform for Youth Ice and Snow Sports Based on Artificial Intelligence
[NO] 16/1000 | Exploring Deep Learning-Powered Decision Paths for High-Quality HR Management in Private Enterprises
[NO] 17/1000 | Reflections on the 25th Anniversary of the IEEE Circuits and Systems Magazine [Editorial]
[NO] 18/1000 | Novel Energy-Centric Fossa Optimization-Based Energy-Aware Clustering and Routing in IoTenabled Wireless Sensor Networks
[NO] 19/1000 | Image-Based Anomaly Detection for Industrial Applications
[NO] 20/1000 | Prediction of Human Animal Conflict Through Machine Learning Based HAR Algorithm
[NO] 21/1000 | Dual-Discriminator Adversarial Learning for 2D-to-3D Motion Style Transfer with Remote Information Sharing and Collaboration
[NO] 22/1000 | Multi-Temporal Machine Learning-Based Land Use and Land Cover Change Analysis Using Landsat Imagery (1994-2024)
[NO] 23/1000 | Balancing Transparency and Privacy with Explainable AI and Federated Learning in Fraud Detection
[NO] 24/1000 | Design and Simulation of the Metamaterial Based Antenna Array to Reduce Mutual Coupling
[NO] 25/1000 | LFRNet: A Large Language Model-guided Feature Reweighting Network for Lightweight Intrusion Detection
[NO] 26/1000 | Evolutionary AI-Driven Android Malware Detection Using Genetic Algorithm-Optimized Feature Selection and Hybrid Machine Learning
[NO] 27/1000 | Calibration of an Omnidirectional Vision System and Obstacle Distance Measurements
[NO] 28/1000 | Power System Image Encryption Scheme Based on Two-Step Phase-Shifting Digital Holography and Human Biometric Key
[NO] 29/1000 | Research and Implementation of a Home Electrical Safety Management System: Integrating BiLSTM and LoRa in an IoT Architecture
[NO] 30/1000 | Multi-Genre Sports Dance Action Recognition and Skill Assessment Using CNN-BiLSTM-Attention Model
[NO] 31/1000 | Research on the Digital Interaction of Cultural Heritage Game Driven by UE5 and IoT Technologies: A Case Study of Pitch-pot
[NO] 32/1000 | Multi-Task Learning Framework Integrating LightGBM and SHAP for Rural Entrepreneurship Behavior Prediction Among College Students
[NO] 33/1000 | Research on the integration mode of big data and enterprise human resources shared service center under the background of digital transformation
[NO] 34/1000 | Integrating LDA Topic Modeling and Sentiment Analysis: An Empirical Study of User Comments on CHAGEE Short Video Advertisements
[NO] 35/1000 | Code-Switching as a Verbal Impoliteness Strategy in Conflictive Film Dialogues: A Study Based on Python Visualization
[NO] 36/1000 | Calculation and Assessment of Technology Integration Effectiveness in Digital Exhibitions Based on Multi-Source Data and a TOPSIS-Entropy Weight Integrated Model
[NO] 37/1000 | Intelligent evaluation method for college students' practical training ability based on Analytic Hierarchy Process and Extenics theory
[NO] 38/1000 | Mechanism Study on the Effects of Narrative Rhythm in Micro-Short Dramas on Audience Cognitive Load and Emotional Experience Based on Computational Communication Models
[NO] 39/1000 | A Study on College Students' Legal Aid Demands and Expectations Based on Regression Model
[NO] 40/1000 | Industry 4.0 Design Principles in Continuous Production Processes: A Case Study
[NO] 41/1000 | Deep Reinforcement Learning Enabled Joint Task Offloading and Trajectory Optimization in Multi-UAV Systems
[NO] 42/1000 | From List-Decodability to Proximity Gaps
[YES] 43/1000 | Section 3. Components, Circuits, Devices &amp; Systems
[NO] 44/1000 | CRESS 2025 Content Announcement Page
[NO] 45/1000 | Integrated On-Board Chargers for Electric Vehicles: Topologies, Control Strategies, Challenges, and Future Research Directions
[NO] 46/1000 | IEEE Feedback
[NO] 47/1000 | A Quantum Internet Protocol Suite Beyond Layering
[NO] 48/1000 | Simultaneous Localization and Synchronization in Distributed MIMO-OFDM Systems
[NO] 49/1000 | Dynamic Spatiotemporal Measurement Uncertainty-Aware Detection for Robust Power System State Estimation Against Stealthy FDIA
[NO] 50/1000 | MicroSDF: Microfacet-Driven Hybrid Neural SDFs for Mixed-Reflectance Surface Reconstruction
[NO] 51/1000 | Score-Based Conditional Flow Models for MIMO Receiver Design with Superimposed Pilots
[NO] 52/1000 | BCEDAS: A Blockchain and Chameleon Hash-Based Efficient Decentralized Authentication Scheme for Internet of Vehicles With Multi-Scenario_supp1-3670901.pdf
[NO] 53/1000 | Monocular Optical-Flow Method for Gait Event Detection and Foot-Strike pattern Evaluation in Parkinsonian Gait
[NO] 54/1000 | FD-SCU: Frequency Decomposition-based Spectrum Collaborative Upsampling for Point Cloud Color Attribute
[NO] 55/1000 | Machine Learning Adversarial Attacks using Partial Sinkhorn Optimization
[NO] 56/1000 | The Role of AI in Climate Change Prediction: Analysing Machine Learning Models for Extreme Weather Forecasting
[NO] 57/1000 | Four Families of Binary Sequences with Low Ambiguity Function Properties
[NO] 58/1000 | A Resilient LLM-driven Agent Framework for Multi-UAV Mission Planning and Control
[NO] 59/1000 | Accident Prone Hotspot Detection Using YOLOv8 Integrated with HDFS
[NO] 60/1000 | Modeling of Ventilation and Air Conditioning Control Systems for Processing Plants
[NO] 61/1000 | TransGate-RiceNet: Attention-Fused Transformer-Convolutional Model for Early and High-Precision Detection of Rice Leaf Pathologies
[NO] 62/1000 | A Gradient-Based Causal Discovery Framework With Applications to Complex Industrial Processes_supp1-3674543.pdf
[NO] 63/1000 | IEEE Foundation
[NO] 64/1000 | Deploying Intelligence in Vehicle Electronics [From the Editor]
[NO] 65/1000 | Threshold Voltage Variability Induced by Localized Ferroelectric Phase Distributions in FeFET and Its Mitigation Strategies
[NO] 66/1000 | Direct measurement of transient temperature at the tool–chip interface using a 3D-printed sensor-integrated cutting tool
[NO] 67/1000 | Distance-Security Tradeoffs for Repeaterless End-to-End QKD Networks_supp1-3678029.pdf
[NO] 68/1000 | The Franklin Stove: An Unintended American Revolution—Joyce E. Chaplin (New York, NY, USA: Farrar, Straus and Giroux, 2025, 422 pp.)
[NO] 69/1000 | Top-K-Aware Set Optimization for Component-Sharing Multiobjective Optimization_supp1-3678952.pdf
[NO] 70/1000 | A Deep Learning-Based Spatio-Temporal Fusion Model Accounting for Strong Phenological Changes
[NO] 71/1000 | Rotating Scaled Synchronization of Networked Agent Systems With Hybrid Time Delays
[NO] 72/1000 | A novel VGSOT-pMTJ write circuit for hybrid CMOS/MTJ CIM architecture
[NO] 73/1000 | Confidence-Aware Cascaded Learning for Real-Time Weakly Supervised Anomaly Detection in Surveillance Video
[NO] 74/1000 | Beyond Diagonal RIS: A New Frontier for 6G Internet of Things Networks
[NO] 75/1000 | Inside back cover
[NO] 76/1000 | Vehicle Trajectory Prediction in Highway Weaving Areas Considering Interaction-Transfer Characteristics
[NO] 77/1000 | A 6.5-pJ/Step Reconfigurable Readout IC With Duty-Cycled Resistor and Switched Capacitor for High Linearity RC-to-Digital Converter
[NO] 78/1000 | Cross-Ambiguity Function Hierarchical Optimization Doppler Estimation for Underwater Acoustic OFDM Communication
[NO] 79/1000 | Research on Data-Driven Reservoir Response Modeling and Oil Recovery Optimization Based on Injection-Production Test Data
[NO] 80/1000 | Does CEO Overconfidence Facilitate or Hinder Corporate AI Application? Based on Machine Learning, Text Analysis, and Linear Regression
[NO] 81/1000 | The Application of Big Data Analysis in Elderly Oriented Renovation Space Design
[NO] 82/1000 | Application of Structured Neural Networks in Artificial Intelligence Recognition
[NO] 83/1000 | Design and Application of an Intelligent Inspection and Product Quality Data Traceability System in Green Smart Manufacturing
[NO] 84/1000 | How Hand Constraints Influence User Defined Gestures in Mixed Reality
[NO] 85/1000 | Designing for Response Tasks: An Empirical Evaluation of Response Tasks in a Video Game Context
[NO] 86/1000 | Proceedings of the 51st Graphics Interface Conference 2025
[NO] 87/1000 | Mitigating the Bandwidth Wall via Data-Streaming System–Accelerator Co-Design
[NO] 88/1000 | MHCFNN: Multihead Attenuated Neuro-Fuzzy based Deep Learning Model for Cybersecurity in Internet of Things
[NO] 89/1000 | Measurement Techniques for Power Analysis in Side-Channel Attacks on Integrated Circuits
[NO] 90/1000 | IEEE WiCAS and YPCAS Host Joint Event IEEE at ISICAS 2015 in Qingdao to Explore Career Reshaping in the AI-Powered Era [CASS Conference Highlights]
[YES] 91/1000 | An Ultra-Low Power Built-in-Self-Test Architecture for CMOS Image Sensors Using Adaptive Thresholding and Clock Gating
[NO] 92/1000 | LEXA-IDS- A Lightweight Explainable Autoencoder-Assisted Intrusion Detection System for Resource-Constrained Iot Networks
[NO] 93/1000 | Design and Implementation of an Autonomous Neural Network Subsystem for Monitoring Computer Systems Digital Components
[NO] 94/1000 | Integrative Graph-based Learning for Multi-Omics Characterization of Drug Resistance in Breast Cancer
[NO] 95/1000 | A Unified Multi-Modal System for Image Forgery, Text Plagiarism, and AI-Generated Content Detection
[NO] 96/1000 | A Study on Extract Bits of Pseudorandom Sequences Generated by Me Operation on the Elliptic Curve
[NO] 97/1000 | A Hybrid Attribute-Content-Based Access Control Model for Medical Information Systems
[NO] 98/1000 | Advanced Learning Based Quantum Key Distribution Framework for Practical Secure Communication Networks
[NO] 99/1000 | Efficient Signal Detection Method Based on Sparse Bayesian Learning in ZP-OTFS Systems
[NO] 100/1000 | QuadQ: Quadratic-Based Value Decomposition for Cooperative Policy Optimization in Multi-Agent Reinforcement Learning
[NO] 101/1000 | Smart AR-Based Sign Language Recognition System for Real-Time Communication and Translation
[NO] 102/1000 | Threshold Anonymous Credential Scheme Based on Attribute-Based Encryption
[NO] 103/1000 | Challenges of Precueing Instructions for Compound Task Procedures in Mixed Reality
[NO] 104/1000 | Understanding Education Practitioners' Attitudes toward Basic Education Integration in the Guangdong–Hong Kong–Macao Greater Bay Area: A K-means Clustering Study
[NO] 105/1000 | A Deep Prediction Model for University Students' Mental Health Using Multimodal Data and Attention Mechanisms
[NO] 106/1000 | A Review of Research Progress on Digital and Intelligent Management Platforms for Whole-Process Documentation at Construction Sites
[NO] 107/1000 | A Study on Named Entity Recognition in Classical Chinese Medical Texts Using BERT-BiGRU-CRF
[NO] 108/1000 | Data-Driven Feasibility Analysis of Tourmaline Industrialization Using Hybrid Intelligent Optimization Algorithm
[NO] 109/1000 | Path planning for Unmanned Surface Vehicles based on the improved Bi-RRT algorithm integrated with the DWA algorithm
[NO] 110/1000 | Research Hotspots and Trends in the Application of Smart Healthcare in Chronic Disease Management: A Bibliometric Analysis Based on CiteSpace and VOSviewer
[NO] 111/1000 | Application of Embodied Intelligence Based on Environmental Perception and Knowledge Graph in the Design of Marine Culture IP Toys
[NO] 112/1000 | Congratulations IEEE Fellows
[NO] 113/1000 | SP $^{2}$ Join: Secure and Practical Multi-Table Pairwise Equi-Join Queries over Encrypted Databases
[NO] 114/1000 | Fabrication of High-Resolution Digital Torque Wrenches With Quartz Crystal Force Sensors
[NO] 115/1000 | Security-Trust-Determinism Co-Design Using Hybrid Intrusion Detection With Temporal Modeling for Real-Time Publish-Subscribe Middleware
[NO] 116/1000 | Connected Vehicular Network Ground-to-Air Target Tracking Based on Bearings Measurements: Pseudolinear Information-Guided Strategy
[NO] 117/1000 | Load Disaggregation in Residential Appliances with Multiple States: Comparative Techniques
[NO] 118/1000 | FedAligns: A Federated Learning-Based IoT Intrusion Detection Method with Direction-Aligned Updates
[NO] 119/1000 | An EEG-Based Multi-Source Domain Knowledge Transfer Framework for Cross-Session and Cross-Subject Emotion Recognition
[NO] 120/1000 | Model Predictive Control of DAB Converters for RMS Inductor Current Minimization Under ZVS Constraints
[NO] 121/1000 | From Structure to Semantics: Hypergraph-Based AR Assembly Guidance with LLM-Mediated Narration
[NO] 122/1000 | IEEE Transactions on Evolutionary Computation Information for Authors
[NO] 123/1000 | Accuracy-Efficiency Trade-Off Analysis of Deep Learning Models for Breast Cancer Diagnosis Using Ultrasound Images
[NO] 124/1000 | Context-Aware Explanation Drift Detection (CA-EDD): For Plant Disease Severity Estimation
[NO] 125/1000 | Smart Pill Dispenser with Facial Recognition and Health Monitoring
[NO] 126/1000 | Artificial Intelligence in Recruitment: Frameworks and Innovations
[NO] 127/1000 | Detection of Algorithmic Bias in AI-Based Recruitment Systems Using Explainable AI
[NO] 128/1000 | A Unified Modeling Framework for Cognitive Wildlife Monitoring
[NO] 129/1000 | WirelessEV-OPT: Metaheuristic Optimization of Resonant Frequency and Power Transfer Using PSO and GWO
[NO] 130/1000 | Towards Trustworthy LLMs: A Hybrid RAG-Enhanced, Attention-Driven Multi-Metric Framework for Model Evaluation and Comparison
[NO] 131/1000 | Synchronization Control Based on Sequential Convergence
[NO] 132/1000 | Distributed Generalized Distributionally Robust Equilibrium Seeking for Dynamical Games Under Unknown Time-Varying Interference
[NO] 133/1000 | Swin-ResU-Net: Hybrid Transformer CNN for Spatial Segmentation of Satellite Imagery
[NO] 134/1000 | Dimensionality and randomness
[NO] 135/1000 | AGInformer: Adaptive Graph-Informer Framework for Stock Return Prediction
[NO] 136/1000 | Research on Pricing and ESG Investment in the Apparel and Textile Supply Chain Considering Nash bargaining Fairness Concerns under the Context of Consumer Down-scaling
[NO] 137/1000 | Practical AI Approaches for Community Infection Early Warning: From Public Data to Actionable Insights
[NO] 138/1000 | From “Technical Tools” to “Governance Embedding”: Research on the Construction of a Trusted Ecosystem for AI-Enhanced Community OA Collaborative Governance
[NO] 139/1000 | Research on the integrated development of intangible cultural heritage and tourism in northern Guangxi based on DBSCAN clustering
[NO] 140/1000 | A review of the methods for Qiaopi digital management
[NO] 141/1000 | Enhancing University Teachers’ Digital Literacy through K-Means Clustering and Data-Driven Grouping
[NO] 142/1000 | Resilient Reinforcement of CPSs against Sparse Sensor Attacks by Prior Information Decomposition
[NO] 143/1000 | INTELLI-BDC: Intelligent Bidirectional DC—DC Converter for Optimized EV Battery Management
[NO] 144/1000 | Algorithmic Midwifery: Benchmarking Machine Learning Models for Intelligent Fetal State Classification
[NO] 145/1000 | Two-Dimensional Model-Free Off-Policy Optimal Iterative Learning Control for Time-Varying Batch Systems
[YES] 146/1000 | An LLM-Assisted Fuzz Testing Framework for Unmanned System Software
[NO] 147/1000 | Robust Visual Servo Control with Visibility Constraints for High-Dynamic Landing of Quadrotors
[NO] 148/1000 | Facial Expression Recognition for Chinese Elderly Using Edge and Semantic Features Dual Path Network With Two-Step Transfer Learning
[NO] 149/1000 | Cross-Frequency Implicit Neural Representation with Self-Evolving Parameters
[NO] 150/1000 | MsGA: Gestational Age Estimation with Multi-plane Unified Measurements Driven by Anatomic Segmentation
[NO] 151/1000 | The use of artificial intelligence requires increasing criticality
[NO] 152/1000 | RippleVision: Unobtrusive Gaze-Dependent Guidance via Directed Wave Motion in Virtual Reality
[NO] 153/1000 | Perceive, Adapt, and Interact: An Intelligent Virtual Agent for Education in Mixed Reality
[NO] 154/1000 | CRESS 2025 Contributor Page
[NO] 155/1000 | Section 2. Information Security
[NO] 156/1000 | Table of Contents
[NO] 157/1000 | Photonic Sampler for mmWave Signals up to 70 GHz Using a 1-GHz MLL and a Silicon PIC
[NO] 158/1000 | A Multi-Scale Perimeter Control and Route Guidance System for Large-Scale Road Networks
[NO] 159/1000 | Performance Enhancement of the DMS Filter on SiC Substrate Using Intermediate Reflecting Grating
[NO] 160/1000 | Compressor-Based Adaptive Approximate Multiplier with MFA and Clock Gating for Reduced Latency in Neural Network Applications
[NO] 161/1000 | IoT-Based Real-Time Gesture Talk System for Hand Sign Recognition in Speech and Hearing Impairments Using Cloud Computing
[NO] 162/1000 | TEE-Based Privacy-Preserving Arbitration for Dynamic Heterogeneous Redundancy in Industrial Control Systems
[NO] 163/1000 | Advanced Feature Engineering and Machine Learning for Simultaneous Cyber Attack Detection in Smart Digital Substations
[NO] 164/1000 | Blockchain-Enabled Decentralised Architecture for Biomedical Data Governance
[NO] 165/1000 | PhysiKKT-Net: A KKT-based Neural Network with Guaranteed Compliance for Real-Time Power Flow Analysis
[NO] 166/1000 | GraphDistill-TI: A Temporal-Structural-Aware Data Distillation Framework for Fine-tuning Threat Intelligence LLMs
[NO] 167/1000 | MindMorph: An Integrated Framework for Myers-Briggs Personality Classification Through Multi-Source Data Fusion and Advanced Ensemble Techniques
[NO] 168/1000 | Minimizing Total Cost for Power Grid Energy Distribution
[NO] 169/1000 | Review of Cyber Security Challenges &amp; Solutions in Cloud Networks
[NO] 170/1000 | The Use of Virtual Reality for Training Automated Control System Operators on Digital Twins
[NO] 171/1000 | Computational Applications empowering Sports Education: A Bibliometric study from 2020 to 2025
[NO] 172/1000 | Enhancing Dental Polymer Formulation through Interpretable Machine Learning: A Comparative Analysis of Feature Selection and Algorithm Performance
[NO] 173/1000 | Tourism Resource Allocation Optimization in Peak Season Based on Statistical Analysis Methods
[NO] 174/1000 | Enhancing Food Delivery Efficiency Using Machine Learning and Deep Learning for Predictive Delay Classification
[NO] 175/1000 | A Tripartite Evolutionary Game Study of Blockchain-Empowered Corporate Greenwashing Governance
[NO] 176/1000 | Strategic Positioning and Financial Resilience: An Integrated Enterprise Management Framework Using Explainable Machine Learning
[NO] 177/1000 | Learning User Driving Preference from Intervention Trajectories via an Integrated Inverse Reinforcement Learning and Reinforcement Learning from Demonstrations Framework
[NO] 178/1000 | Research on Classroom Student Abnormal Behavior Detection System Based on Improved YOLOv10 Model
[NO] 179/1000 | StyleGAN-CLIP Cross-Modal Generative Model Based Automatic Design and Dissemination Effect Optimization for Regional Culture-Oriented Apparel Patterns
[NO] 180/1000 | An Exploratory Study of User Perceptions of Information Across Social Media Platforms
[NO] 181/1000 | Section 1. Computing &amp; Processing (Hardware/Software)
[NO] 182/1000 | Adaptive Model-Based Transfer Learning for Dynamic HVAC Control
[NO] 183/1000 | An Up to 10-MHz 6.8% Minimum Duty Ratio GaN Driver With Adaptive Short-Pulse High-CMTI Level Shifter and Dual-Switch Bootstrap Techniques_supp1-3676911.pdf
[NO] 184/1000 | A Reuse-Rate-Driven and Gain-Scheduled MINCO Trajectory Optimization Method for UAV Formations
[NO] 185/1000 | LACO-OFDM-Based Optical ISAC System Design and Performance Analysis
[NO] 186/1000 | Optimisation of TES design for the CRESST experiment
[NO] 187/1000 | Dual-Branch CNN-MLP-Dropout Network for Multi-Class Scene Recognition: Fusing Multi-Sensor Time-Domain Inputs and Time-Frequency Representations
[NO] 188/1000 | Table of Contents
[NO] 189/1000 | Electromagnetic Analysis of SPM Using Sub-domain Model Based on the Magnetic Scalar Potential Field
[NO] 190/1000 | Neural Signal Compression using RAMAN tinyML Accelerator for BCI Applications_supp1-3674434.pdf
[NO] 191/1000 | Rethinking Frequency Modeling: Tail-Aware Dynamic Adversarial Training for Long-Tailed Robustness_supp1-3679189.pdf
[NO] 192/1000 | Construction of Binary Sequence Having PMEPR Bounded by 4
[YES] 193/1000 | Neurodynamic Optimization Approaches with Fixed-Time Convergence for Nash Equilibrium Seeking: Theory and Hardware Experiment
[NO] 194/1000 | Analysis of Approaches to Executing Fuzzy Queries to Relational Databases
[NO] 195/1000 | AI-Driven Optimization of Sustainable Hydrogen Transportation Systems in the Global Energy Transition
[YES] 196/1000 | FPGA Implementation of a Fault-Tolerant Low-Latency Reversible ALU Using Hybrid Parity-Preserving IG–NFT Logic Gates in Verilog HDL
[NO] 197/1000 | Architecture and Power-Balancing Effects on Side-Channel Leakage Protection in AES Hardware Implementations
[NO] 198/1000 | Structured Light-Assisted Optical Biosensor Using Airy–Bessel Excitation for Early Oral Cancer Diagnosis
[NO] 199/1000 | Modeling of Control and Monitoring Systems for Positioning Workers in a Coal Mine
[NO] 200/1000 | A Comprehensive Review of Brain Tumor Using Deep Learning
[NO] 201/1000 | Combating Social Bots: Advances in Detection and Prevention
[NO] 202/1000 | Rethinking VR Input: Co-Designing Accessible VR Interactions for Gamers with Upper Limb Motor Impairments
[NO] 203/1000 | Enhancing Spatial Learning of Large Command Sets in Two FastTap Menus with Artificial Landmarks
[NO] 204/1000 | FlashServe: Cost-Efficient Serverless Inference Scheduling for Large Language Models via Tiered Memory Management and Predictive Autoscaling
[NO] 205/1000 | Automated Text Classification in Electronic Health Record Narratives Using Machine Learning and Domain-Specific Transformers
[NO] 206/1000 | Adaptive Differential Privacy Mechanism for Federated Document Classification: A Gradient-Clipping Optimization Approach
[NO] 207/1000 | RadioDiff-Inverse: Diffusion Enhanced Bayesian Inverse Estimation for ISAC Radio Map Construction
[NO] 208/1000 | A Systematic Review of Takeover System Design in Highly Automated Driving
[NO] 209/1000 | Contents
[NO] 210/1000 | Security Cooperative Path-Tracking for Connected Vehicle Swarm Resilient to Dual-Channel Deception Attacks
[NO] 211/1000 | SARCapsNet: A Capsule Network for High-Accuracy SAR Automatic Target Recognition Under Limited Training Sample Conditions
[NO] 212/1000 | High-Sensitivity MMF-TCF-MMF Sensor Based on the Synergistic Effect of Au Film and AgNPs
[NO] 213/1000 | On the Performance of Dual-Antenna Repeater Assisted Bi-Static MIMO ISAC
[NO] 214/1000 | IEEE Foundation
[NO] 215/1000 | High-Fidelity and Lip-Synced Talking Face Synthesis via Landmark-Based Diffusion Model_supp1-3676251.mp4
[NO] 216/1000 | Research, Analysis and Optimization of Welding Eddy Current Loss for AFPM Propulsion Machine with Yokeless and Segmented Armature
[NO] 217/1000 | Quantification and Correction of SMAP Soil Moisture Retrieval Biases Induced by Subpixel Moisture and Texture Heterogeneity over China
[NO] 218/1000 | Model-Free Predictive Current Control With Robust Reference for Grid-Connected Voltage Source Inverter With
                    <i>LCL</i>
                    Filter
[NO] 219/1000 | Glacier Snowline Altitude Estimation Integrating a Stacking Machine Learning Model and U-Net: a Case Study in the Antarctic Peninsula
[NO] 220/1000 | Motion Hierarchical Gaussian for Dynamic Control in VR_supp1-3679101.pdf
[NO] 221/1000 | Vizing’s Theorem in Near-Linear Time
[NO] 222/1000 | Machine Learning and Deep Learning in Neuroimaging: Review of Brain Connectivity Analysis for Diagnosis and Prognosis
[NO] 223/1000 | Comparative Analysis of Machine Learning Techniques for Android Malware Detection
[NO] 224/1000 | Smart Accident Prediction in Fireworks Industry Using AI
[NO] 225/1000 | An IoT-Enabled Refined Learning Framework for Sustainable Precision Fertilizer Management in Indian Agriculture
[NO] 226/1000 | A Comprehensive Review of AI and Machine Learning–Based Diet Chart Recommendation Systems
[NO] 227/1000 | Smart IoT-Driven Precision Agriculture: Advanced Feature Engineering and Ensemble Machine Learning for Intelligent Crop Classification
[NO] 228/1000 | S3-FIFO Cache for LSM-based Key-value Stores
[NO] 229/1000 | Machine Learning and Deep Learning for Brain Tumor Detection
[NO] 230/1000 | Sensory Integrate-and-Fire Neuron Model with Volatile Memristor Emulator
[NO] 231/1000 | Toward Unified Standards for Open RTL-to-GDSII Design Flows: Insights From the Open RTL-to-GDSII Flow Standards Workshop (ORFSW 2025) [Standards Corner]
[NO] 232/1000 | A CNN Framework with Grad-CAM Visualizations for Explainable Lung Cancer Diagnosis
[NO] 233/1000 | Shadow Economy Detector Via Urban Activity Ml Analysis
[NO] 234/1000 | Slot Loaded Modified Circular Patch Antenna with High Gain for Modern Wireless Applications
[NO] 235/1000 | An Embedded Tinyml Framework for Real-Time Anomaly Detection in Bluetooth Low Energy Wearable Devices
[NO] 236/1000 | Environmental Deviation Detection Using Intelligent Agents
[NO] 237/1000 | SLFGR StegoGAN: Self-Adaptive Local Fusion and Global Recovery StegoGAN for Few-shot Coverless Image Steganography
[NO] 238/1000 | Collaboration Dynamics in Constructive Physicalization of Shared Personal Data
