[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[IEEE] 2025-12-29 | Contrastive Learning with Generative Augmentation and Attention for HOI Detection
[IEEE] 2025-12-29 | Optimizing Asynchronous Event Dispatch in Modern C++ Publish/Subscribe Systems
[IEEE] 2025-12-29 | Gate-Breaker: An LLM-Powered Netlist-to-RTL Reverse Engineering Tool
[IEEE] 2025-12-29 | Member-Guided Multimodal Alignment for Text-to-Image Group Matching
[IEEE] 2025-12-29 | Blockchain-Enhanced Malware Detection System
[IEEE] 2025-12-29 | Graph Neural Operators for Accurate Ice Layer Thickness Prediction From Radargram
[IEEE] 2025-12-29 | Effect of Waterproofing Material on Waveform Features of Photoplethysmography Signal
[ACM] 2025-12-29 | Research on Component-Based Business Support Platform
[ACM] 2025-12-29 | Research and Application of Huishan Clay Figurine Design Based on Style Transfer Algorithms
[ACM] 2025-12-29 | A Multi-Clue Hierarchical Transformer for Image Captioning
[ACM] 2025-12-29 | A Study on Digital Transformation Models for Corporate Human Resource Management Based on Big Data Analysis
[ACM] 2025-12-29 | Artificial Intelligence and Large Foundation Models for Intelligent Operation Control in Civil Aviation: A Survey
[ACM] 2025-12-29 | Session Summary Podcast: Session 3: Session 2: Health &amp; Wellbeing
[IEEE] 2025-12-29 | Multi-Gateway Feeder Link Switching Optimization in Multi-Shell LEO Mega-Constellations
[IEEE] 2025-12-29 | Semantic Entity Alignment and Non-Corresponding Reasoning for Text-to-Image Person Re-identification
[IEEE] 2025-12-29 | SymScrab: Physical Layer Encryption for LoRa by Permuting the Baseband Signal
[IEEE] 2025-12-29 | Calibratable Oscillatory Neurons Based on VO
                    <sub>2</sub>
                    Memristors for Precision Neuromorphic Computing
[IEEE] 2025-12-29 | Diversity Alignment: A New Framework for Simultaneously Optimal Polar Coding over AWGN and Block-Fading Channels
[IEEE] 2025-12-29 | Adaptive NN-Based Event-Triggered Consensus for Linear Multi-Agent Systems With Uncertainties
[IEEE] 2025-12-29 | A Machine Learning Framework for Large-Scale Behavioral Monitoring to Assess Thermotolerance in Dairy Cows
[IEEE] 2025-12-29 | Stacked Intelligent Metasurface Enhanced Integrated Communication and Computation
[IEEE] 2025-12-29 | Secure and efficient multicast content distribution
[ACM] 2025-12-29 | Cyborg Mirror: A Techno-feminist Choreographic Interface
[ACM] 2025-12-29 | Parametric Model of Differential SAW Pressure Sensor: Enabling Rapid Performance Evaluation and Optimization Design
[ACM] 2025-12-29 | SketchGuide+: Enabling Parametric Freehand Robot Programming via Wearable-Assisted Sketching
[ACM] 2025-12-29 | Artists' Perspectives on an AI-Powered System for Enhancing Art Exhibitions
[ACM] 2025-12-29 | Adaptive Internal Calibration for Temperature-Robust mmWave FMCW Radars
[ACM] 2025-12-29 | ReflectAI: Promoting Student Wellbeing using LLM-Driven Multimodal Sensing System for Proactive Behavioral Feedback
[ACM] 2025-12-29 | Participant Engagement and Data Compliance in Remote Digital Studies for ADHD, Autism, and Eating Disorders
[ACM] 2025-12-29 | Volitional vs. Forced: A Field Study of Just-in-Time Interventions for Digital Attention Recovery
[ACM] 2025-12-29 | OpenWearables 2025: 2nd International Workshop on Open Wearable Computers
[ACM] 2025-12-29 | MemMod4CVQA: Using Memory Models to Infer Causal Relationships for Visual Question Answering on Life-Log Data
[ACM] 2025-12-29 | Biosensing-Driven Cognitive Augmentation: Real-Time Mind Wandering Detection and Robot Intervention
[ACM] 2025-12-29 | Harmony: A Human-Aware, Responsive, Modular Assistant with a Locally Deployed Large Language Model
[IEEE] 2025-12-29 | A Simple High-Frequency Signal Injection-Based Multi-Vector Predictive Encoderless Control Technique for Pmsm Drives
[IEEE] 2025-12-29 | Steering Committee
[IEEE] 2025-12-29 | List of Reviewers for 2024/2025
[IEEE] 2025-12-29 | Secure state estimation against sparse sensor attacks: a distributed adaptive saturation method
[IEEE] 2025-12-29 | Mean-square Stability and Stabilization under An Energy Harvesting Sensor
[IEEE] 2025-12-29 | A Visual-Based Target Tracking Framework for UAV Using Model Predictive Contouring Control
[IEEE] 2025-12-29 | An Integrated Sensing-Computing Processor for Spectral-Based Chinese Herbal Medicine Classification With Algorithm-FPGA Co-Design
[IEEE] 2025-12-29 | Osprey Optimization Algorithm Based Power Quality Enhanced Grid Interfaced Green Energy Fed Electric Vehicle Charging for Industrial/ House Hold Consumers
[IEEE] 2025-12-29 | Joint Learning for Feature Reconstruction and Prediction in Agricultural Semantic Segmentation from Incomplete Satellite Image Time Series
[IEEE] 2025-12-29 | Cost Optimization of UAV Swarm Network for Persistent Emergency Communication
[IEEE] 2025-12-29 | Can utilities serve as the vital missing link in the “human smart grid"? – Experts’ opinion about smart grid actors
[IEEE] 2025-12-29 | Bee Swarm and Particle Swarm Algorithms for Solving Optimization Problems
[IEEE] 2025-12-29 | Trusted Medical AI: Blockchain-Backed Device Authentication With Digital Twin-Enhanced XAI for Lung Cancer Detection
[IEEE] 2025-12-29 | Features of Using Nonlinear Dynamics Methods for Object's Functioning Stability Analyzing
[IEEE] 2025-12-29 | SCAM-QUAVs: Side Channel Attacks Mitigation and Countermeasures of Quantum-Safe UAVs
[IEEE] 2025-12-29 | Forecasting a set of energy security indicators using neural networks
[IEEE] 2025-12-29 | Adaptive Sparse Convolutional Networks with Differentiable Binarization for Infrared Small-Target Detection
[IEEE] 2025-12-29 | Research on the Contemporaneous Behavior of Regular Employees in Enterprise Operations Management in the Digital-Intelligent Era
[IEEE] 2025-12-29 | XR Menu Interaction: User Study of Hand and Controller-Based Designs
[IEEE] 2025-12-29 | Patched Forecasting with Gumbel-Based Selector for Sparse Mobile Crowd Sensing
[IEEE] 2025-12-29 | Skysat Can Detect Blackberry Invasive Plants in Australia
[IEEE] 2025-12-29 | Methodology for Assessing the Influence of Geometric Parameters of Open Resonators on the Metrological Characteristics of Energy Losses
[IEEE] 2025-12-29 | Techno-Economic Assessment of a Potential Solar Power Tower in Azerbaijan
[IEEE] 2025-12-29 | Composite Anomaly Detection Method for Energy Consumption Data
[IEEE] 2025-12-29 | Analysis of the Wireless Energy Focusing by a Non-uniformly Spaced Antenna Array
[IEEE] 2025-12-29 | Integral Metrics of HDR Image Quality
[IEEE] 2025-12-29 | Automated meal planning using ontologies and rules in evolutionary search
[IEEE] 2025-12-29 | MLOps Challenges in Deploying High-Performance Vision Models: An Empirical Analysis
[IEEE] 2025-12-29 | Assessing Ground Deformation in Sydney Associated with WestConnex Construction via Dual-Polarization Sentinel-1 InSAR Analysis
[IEEE] 2025-12-29 | GDPR requirements for the use of artificial intelligence-based IT systems in financial institutions in Hungary
[IEEE] 2025-12-29 | Advanced Credential-Stealing Malware Detection: Static and Dynamic Analysis of Snake Keylogger
[IEEE] 2025-12-29 | Antifragility: A Novel Security Defense Mechanism for Network Defense Systems
[IEEE] 2025-12-29 | Research on DC Bus Ripple Voltage Suppression Strategy for Three-phase AC-DC-AC Converters Based on Active Power Decoupling
[IEEE] 2025-12-29 | Design and Analysis of the Feedback Control Loops for Li-Ion Battery Charger
[IEEE] 2025-12-29 | Autonomous Aerial Navigation in GPS-Denied Environments
[IEEE] 2025-12-29 | Peer Assessment in Engineering Education: Sharing Experiences with LearnEval Platform
[IEEE] 2025-12-29 | Research and Practice on the Innovative Teaching Model of “Four-in-One” Linking “Three Educations”
[IEEE] 2025-12-29 | Fallen Powered Two-Wheeler Indication System under Low Visibility Conditions
[IEEE] 2025-12-29 | Large Language Models for Title/Abstract Screening in Systematic Literature Reviews: A Case Study in Precision Livestock Farming
[IEEE] 2025-12-29 | Region-Aware Image Enhancement Using SRGAN on DIV2K Dataset
[IEEE] 2025-12-29 | Application of Generative Adversarial Network (GAN) for Synthetic Training Data Creation to Improve Performance of ANN Classifier for Extracting Built-Up Pixels from Landsat Satellite Imagery
[IEEE] 2025-12-29 | Real-Time Machine Vision Intelligence: Object Recognition and Dynamic Tracking
[IEEE] 2025-12-29 | DSM-UNet: Dual Swin-Mamba UNet with Cross-Level Skip Connections for Medical Image Segmentation
[IEEE] 2025-12-29 | Reinforcement Learning-Driven High-Level Drone Navigation with ML-Enhanced PID Stability Control
[IEEE] 2025-12-29 | X-Flow: Explanation-Augmented prompting for LLM-Based Intrusion Detection
[IEEE] 2025-12-29 | Reducing traffic accidents through real-time detection and alerting of hazardous driving behaviors using multimodal LLM
[IEEE] 2025-12-29 | Adaptive Athlete Nutrition driven by MET Calorie Estimation using DietBot
[IEEE] 2025-12-29 | LLM-Based Decision Support for the Planning of Personalized Chemotherapy
[IEEE] 2025-12-29 | IntronTE: A Deep Learning Classification Model for Plant Intron Transposition Elements
[IEEE] 2025-12-29 | Classification of Cellular Network Anomalies from KPI Data Using Machine Learning: A Study Without Synthetic Data Generation
[IEEE] 2025-12-29 | Decentralized Latency-Aware Task Scheduling for IIoT with Multiple Edge Servers: A Discrete Soft Actor-Critic Approach
[IEEE] 2025-12-29 | 3D Visualization of Fetal Ultrasound Scans: Volume Rendering and Multiplanar Reconstruction for Mobile Applications
[IEEE] 2025-12-29 | Thermo-Hydraulic Performance Analysis of a Plate Finned Heat Sink for Thermoelectric Cooling Box Applications
[IEEE] 2025-12-29 | The Possibility Study of a Modified Magnetoplasmodynamic Accelerator Application to Produce High-Speed Plasma Flows
[IEEE] 2025-12-29 | IEEE/ASME Transactions on Mechatronics Information for Authors
[IEEE] 2025-12-29 | A Convex-Concave Procedure based Algorithm for PAPR Minimization in MC-OTFS based Communication Systems
[IEEE] 2025-12-29 | Enhancing seafloor topography inversion based on marine gravity data using robust weighted total least squares
[IEEE] 2025-12-29 | Revisiting Scalability of Distributed Wireless Networks: A Multi-Hop Communication Perspective
[IEEE] 2025-12-29 | Blank Page
[IEEE] 2025-12-29 | Front Cover
[IEEE] 2025-12-29 | Discourse-Driven Detection of Multimodal Misinformation
[IEEE] 2025-12-29 | ChatKID: Identity-Based Group Key Distribution Protocol for Instant Messaging
[IEEE] 2025-12-29 | On the Deployment of AI-Driven Solutions in Edge-Enabled Beyond 5G Scenarios
[IEEE] 2025-12-29 | A Unified Dual Consensus Approach to Distributed Optimization With Globally-Coupled Constraints
[IEEE] 2025-12-29 | Global Fixed-Time PPF-Dependent Event-Triggered Adaptive Control for Thermoacoustic Systems with Multiple Unknown Time Delays via FAS Approach
[IEEE] 2025-12-29 | Vision-Based Fall Prediction with Spatial Temporal Graph Convolutional Networks
[IEEE] 2025-12-29 | Rapid assessment models for neutron beams of BNCT based on backpropagation neural network
[IEEE] 2025-12-29 | Reduction of Writing Interference in Three-Dimensional Magnetic Recording by Constrained Codes
[IEEE] 2025-12-29 | Front Cover
[IEEE] 2025-12-29 | Performance Analysis for Reconfigurable Holographic Surface Assisted Multi-User System
[IEEE] 2025-12-29 | IEEE Transactions on Biomedical Engineering Handling Editors Information
[IEEE] 2025-12-29 | Additional Reviewers
[IEEE] 2025-12-29 | Sessions / Papers
[IEEE] 2025-12-29 | Message from the General Chair
[ACM] 2025-12-29 | Damage detection of hollow cylinder using curvature mode shape-based method
[ACM] 2025-12-29 | Quality Optimization and Parameter Analysis of Cold Rolled Strip Steel Based on Data-Driven
[ACM] 2025-12-29 | Hierarchical Chain-of-Thought and Mixture-of-Experts for Efficient Code Generation
[ACM] 2025-12-29 | Water level control system based on fuzzy control-PID feedback modeling
[IEEE] 2025-12-29 | IEEE Computer Society Grants for Emerging Technology
[ACM] 2025-12-29 | Phanthera: An Adaptive VR Exergame for Posture-Aware Recovery During Work Breaks
[ACM] 2025-12-29 | SMARTFOOD: An LLM-Driven Ubiquitous Mobile App for Context-Aware Restaurant Recommendation
[ACM] 2025-12-29 | Gaze2Prompt: Turning Eye-Tracking Data into Visual Prompts for Multimodal LLMs
[ACM] 2025-12-29 | Head Movement-Based Visual Distraction Detection in Cyclists with Earables
[ACM] 2025-12-29 | Physiological DDA: Physiological Sensor-based Dynamic Difficulty Adjustment for Enhanced Video Game Engagement
[ACM] 2025-12-29 | Thou Shalt Not Prompt: Zero-Shot Human Activity Recognition in Smart Homes via Language Modeling of Sensor Data &amp; Activities
[ACM] 2025-12-29 | Toward High Spatial Resolution and Low Ambiguity in Wideband Signal Receiver Beamforming for VR/AR
[ACM] 2025-12-29 | Context-Aware Intelligent Chatbot Framework Leveraging Mobile Sensing
[ACM] 2025-12-29 | Rethinking Wearability: When the Pillow Wears the Dreamer: Toward Intimate Interfaces and Passive Wearable Futures
[IEEE] 2025-12-29 | An Event Based Shapelet Extraction for Time Series Classification
[IEEE] 2025-12-29 | Hardware Trojan Detection with Explainable Graph Learning Using XGBoost Algorithm
[IEEE] 2025-12-29 | Decomposition of Price-forming Factors Based on Statistical Analysis of Expert Assessments of Their Significance
[IEEE] 2025-12-29 | Experimental System for Monitoring Maritime Areas Using Raspberry PI
[IEEE] 2025-12-29 | GPT-4 for Occlusion Order Recovery
[IEEE] 2025-12-29 | Energy-efficient Control Algorithm for a Solar-powered Deep-well Centrifugal Pump
[IEEE] 2025-12-29 | FCC: Fast Fair Congestion Control in Data Center Networks with RDMA
共写入 1589 条记录，保存到 papers/paper2025-12-29.json。
论文获取成功，文件路径: papers/paper2025-12-29.json
正在筛选、翻译并发送邮件...
[NO] 1/1589 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[NO] 2/1589 | PCR-ORB: Enhanced ORB-SLAM3 with Point Cloud Refinement Using Deep Learning-Based Dynamic Object Filtering
[NO] 3/1589 | Phase-field modeling of multicomponent vesicles in viscoelastic fluid
[NO] 4/1589 | Inverse Bauschinger to Bauschinger Crossover under Steady Shear in Amorphous Solids
[NO] 5/1589 | Chebyshev's bias without linear independence
[NO] 6/1589 | A Deterministic Bicriteria Approximation Algorithm for the Art Gallery Problem
[NO] 7/1589 | Spectral Analysis of Hard-Constraint PINNs: The Spatial Modulation Mechanism of Boundary Functions
[NO] 8/1589 | Schur--Weyl duality for diagonalizing a Markov chain on the hypercube
[NO] 9/1589 | Revealing design archetypes and flexibility in e-molecule import pathways using Modeling to Generate Alternatives and interpretable machine learning
[NO] 10/1589 | Chinese Morph Resolution in E-commerce Live Streaming Scenarios
[NO] 11/1589 | Study of Ni-Zn battery by coupling strain gauge measurements and acoustic emission
[NO] 12/1589 | Analytical prediction of delayed Hopf bifurcations in a simplified stochastic model of reed musical instruments
[NO] 13/1589 | Nanoscale determination of the metal-insulator transition in intercalated bulk VSe$_{2}$
[NO] 14/1589 | PFed-Signal: An ADR Prediction Model based on Federated Learning
[NO] 15/1589 | Beyond Coverage Path Planning: Can UAV Swarms Perfect Scattered Regions Inspections?
[NO] 16/1589 | Fate of Pomeranchuk effect in ultrahigh magnetic fields
[NO] 17/1589 | Robust and Well-conditioned Sparse Estimation for High-dimensional Covariance Matrices
[NO] 18/1589 | Isotope Effects and the Negative Thermal Expansion Phenomena in Ice and Water
[NO] 19/1589 | Ultra-Massive MIMO with Orthogonal Chirp Division Multiplexing for Near-Field Sensing and Communication Integration
[NO] 20/1589 | New Physics Searches at BESIII
[NO] 21/1589 | Kurosh Subgroup Theorem in Free Pro-p Products
[NO] 22/1589 | Quantum $K$-theoretic Whitney relations for type $C$ flag manifolds
[NO] 23/1589 | A Human-Oriented Cooperative Driving Approach: Integrating Driving Intention, State, and Conflict
[NO] 24/1589 | MM-UAVBench: How Well Do Multimodal Large Language Models See, Think, and Plan in Low-Altitude UAV Scenarios?
[NO] 25/1589 | Local well-posedness of the Schrödinger flow into $\mathbb{S}^2$ with natural boundary conditions
[NO] 26/1589 | Asymptotics aspects of Teichmüller TQFT for generalized FAMED semi-geometric triangulations
[NO] 27/1589 | PGOT: A Physics-Geometry Operator Transformer for Complex PDEs
[YES] 28/1589 | The Dawn of Agentic EDA: A Survey of Autonomous Digital Chip Design
[NO] 29/1589 | Incorporating Authority Perception, Economic Status, and Behavioral Response in Infectious Disease Control
[NO] 30/1589 | EquaCode: A Multi-Strategy Jailbreak Approach for Large Language Models via Equation Solving and Code Completion
[NO] 31/1589 | Learning-based data-enabled economic predictive control with convex optimization for nonlinear systems
[NO] 32/1589 | SPIRAL: Symbolic LLM Planning via Grounded and Reflective Search
[NO] 33/1589 | Muonphilic asymmetric dark matter at a future muon collider
[NO] 34/1589 | Two-stage Respiratory Motion-resolved Radial MR Image Reconstruction Using an Interpretable Deep Unrolled Network
[NO] 35/1589 | Reservoir Computing inspired Matrix Multiplication-free Language Model
[NO] 36/1589 | Why Machine Learning Models Systematically Underestimate Extreme Values II: How to Fix It with LatentNN
[NO] 37/1589 | Beyond URDF: The Universal Robot Description Directory for Shared, Extensible, and Standardized Robot Models
[NO] 38/1589 | Difference-of-Convex Elastic Net for Compressed Sensing
[NO] 39/1589 | Multi-Agent Framework for Threat Mitigation and Resilience in AI-Based Systems
[NO] 40/1589 | SE-MLP Model for Predicting Prior Acceleration Features in Penetration Signals
[NO] 41/1589 | Survey on Lattice Gas Models on 2D Lattices: Critical Behavior of Closed Trajectories
[NO] 42/1589 | The Geometric Foundations of Microcanonical Thermodynamics: Entropy Flow Equation and Thermodynamic Equivalence
[NO] 43/1589 | InSPO: Unlocking Intrinsic Self-Reflection for LLM Preference Optimization
[NO] 44/1589 | SecureBank: A Financially-Aware Zero Trust Architecture for High-Assurance Banking Systems
[NO] 45/1589 | Torus Knots and Minimal Models Revisited : Rational VOA characters from non-hyperbolic knots
[NO] 46/1589 | Poles from the conserved kinetic equation : The emerging gradient structure and causality riddle of relativistic hydrodynamics
[NO] 47/1589 | Neutron Star Equation of State with Nucleon Short-Range Correlations: A Concise Review and Open Issues
[NO] 48/1589 | Detections of Compact Radio Continuum toward Methanol Maser Rings Using the VLA
[NO] 49/1589 | Coupling Experts and Routers in Mixture-of-Experts via an Auxiliary Loss
[NO] 50/1589 | RealX3D: A Physically-Degraded 3D Benchmark for Multi-view Visual Restoration and Reconstruction
[NO] 51/1589 | Ab initio recombination in the expanding ultracold plasmas
[NO] 52/1589 | The Effect of Gender Diversity on Scientific Team Impact: A Team Roles Perspective
[NO] 53/1589 | Unveiling SN 2022eyw: A Bright Member of the Type Iax Supernova Subclass
[NO] 54/1589 | Direct Diffusion Score Preference Optimization via Stepwise Contrastive Policy-Pair Supervision
[NO] 55/1589 | A general framework for deep learning
[NO] 56/1589 | Entropy-Guided Token Dropout: Training Autoregressive Language Models with Limited Domain Data
[NO] 57/1589 | The World Is Bigger! A Computationally-Embedded Perspective on the Big World Hypothesis
[NO] 58/1589 | An SLO Driven and Cost-Aware Autoscaling Framework for Kubernetes
[NO] 59/1589 | MindWatcher: Toward Smarter Multimodal Tool-Integrated Reasoning
[NO] 60/1589 | Theoretical Foundations of Scaling Law in Familial Models
[NO] 61/1589 | On the Sample Complexity of Learning for Blind Inverse Problems
[NO] 62/1589 | A pumping-like lemma for languages over infinite alphabets
[NO] 63/1589 | Study of $\bar{K}^*(892)^0 η$ and $K_S^0 a_0(980)^0$ in the $D^{0} \to K_{S}^{0}π^0η$ decay
[NO] 64/1589 | Prospects for detecting charged long-lived BSM particles at MoEDAL-MAPP experiment: A mini-review
[NO] 65/1589 | Securing the AI Supply Chain: What Can We Learn From Developer-Reported Security Issues and Solutions of AI Projects?
[NO] 66/1589 | The axion coupling accelerates the Universe through PT-symmetric phases
[NO] 67/1589 | Order-disorder duality of high entropy alloys extends non-linear optics
[NO] 68/1589 | MGCA-Net: Multi-Graph Contextual Attention Network for Two-View Correspondence Learning
[NO] 69/1589 | Soliton formation in a bound state in the continuum GaN waveguide polariton laser
[NO] 70/1589 | Regularity for mixed-order nonlinear fractional equations with degenerate coefficients
[YES] 71/1589 | Verifying Asynchronous Hyperproperties in Reactive Systems
[NO] 72/1589 | Small-time global controllability of a class of bilinear fourth-order parabolic equations
[NO] 73/1589 | R&D Networks under Heterogeneous Firm Productivities
[NO] 74/1589 | On a Class of Partitions with Lower Expected Star Discrepancy and Its Upper Bound than Jittered Sampling
[NO] 75/1589 | ForCM: Forest Cover Mapping from Multispectral Sentinel-2 Image by Integrating Deep Learning with Object-Based Image Analysis
[NO] 76/1589 | The operational no-signalling constraints and their implications
[NO] 77/1589 | Non-compact 3D TQFT and non-semisimplicity
[NO] 78/1589 | Note on the Kerr Spinning-Particle Equations of Motion
[NO] 79/1589 | Fine-Tuning LLMs with Fine-Grained Human Feedback on Text Spans
[NO] 80/1589 | End-to-End Test-Time Training for Long Context
[NO] 81/1589 | Diamond lift of Hirose--Sato's formula involving the Hoffman basis
[NO] 82/1589 | A Review of Community-Centric Power Systems Resilience Assessment and Enhancement Strategies
[NO] 83/1589 | A note on the depth of optimal fanout-bounded prefix circuits
[NO] 84/1589 | The 24 Aqr triple system: A closer look at its unique high-eccentricity hierarchical architecture
[NO] 85/1589 | The renormalization group invariants and exact results for various supersymmetric theories
[NO] 86/1589 | Physics-Informed Neural Networks for Device and Circuit Modeling: A Case Study of NeuroSPICE
[NO] 87/1589 | The N-5 Scaling Law: Topological Dimensionality Reduction in the Optimal Design of Fully-actuated Multirotors
[NO] 88/1589 | Le Cam Distortion: A Decision-Theoretic Framework for Robust Transfer Learning
[NO] 89/1589 | Galois Realisations of $\operatorname{PSL}_2(\mathbb{F}_{p^2})$ via non-unirational Hilbert Irreducibility
[NO] 90/1589 | On the origin of the Jacobian conjecture
[NO] 91/1589 | Algorithms for Distance Sensitivity Oracles and other Graph Problems on the PRAM
[NO] 92/1589 | Distribution-Free Process Monitoring with Conformal Prediction
[NO] 93/1589 | Detection Fire in Camera RGB-NIR
[NO] 94/1589 | MultiAtomLiouvilleEquationGenerator: A Mathematica package for Liouville superoperators and master equations of multilevel atomic systems
[NO] 95/1589 | Averaging of quantum channels via channel-state duality
[NO] 96/1589 | Profile Bayesian Optimization for Expensive Computer Experiments
[NO] 97/1589 | LiveTalk: Real-Time Multimodal Interactive Video Diffusion via Improved On-Policy Distillation
[NO] 98/1589 | Model-based Development for Autonomous Driving Software Considering Parallelization
[NO] 99/1589 | Panel Coupled Matrix-Tensor Clustering Model with Applications to Asset Pricing
[NO] 100/1589 | All spaces of countable spread can be small
[NO] 101/1589 | Fisher Information as an Operational Metric for Structured Optical Beams
[NO] 102/1589 | On Goldbach numbers in short intervals
[NO] 103/1589 | Defect of projective hypersurfaces with isolated singularities
[NO] 104/1589 | Alpha-R1: Alpha Screening with LLM Reasoning via Reinforcement Learning
[NO] 105/1589 | UniHetero: Could Generation Enhance Understanding for Vision-Language-Model at Large Data Scale?
[NO] 106/1589 | Quasinormal mode/grey-body factor correspondence for Kerr black holes
[NO] 107/1589 | Joint Link Adaptation and Device Scheduling Approach for URLLC Industrial IoT Network: A DRL-based Method with Bayesian Optimization
[NO] 108/1589 | Circle graphs can be recognized in linear time
[NO] 109/1589 | SPER: Accelerating Progressive Entity Resolution via Stochastic Bipartite Maximization
[NO] 110/1589 | The Gaining Paths to Investment Success: Information-Driven LLM Graph Reasoning for Venture Capital Prediction
[NO] 111/1589 | Agentic AI for Autonomous Defense in Software Supply Chain Security: Beyond Provenance to Vulnerability Mitigation
[NO] 112/1589 | SC-Net: Robust Correspondence Learning via Spatial and Cross-Channel Context
[NO] 113/1589 | MCI-Net: A Robust Multi-Domain Context Integration Network for Point Cloud Registration
[NO] 114/1589 | Deterministic Image-to-Image Translation via Denoising Brownian Bridge Models with Dual Approximators
[NO] 115/1589 | Limits of applicability of holographic dual descriptions to QCD: virtuality and coherence
[NO] 116/1589 | On regions of mixed unitarity for semigroups of unital quantum channels
[NO] 117/1589 | Simulation of tau decays, ambiguities and anomalous couplings
[NO] 118/1589 | Database Theory in Action: From Inexpressibility to Efficiency in GQL's Order-Constrained Paths
[NO] 119/1589 | MedGemma vs GPT-4: Open-Source and Proprietary Zero-shot Medical Disease Classification from Images
[NO] 120/1589 | Nonparametric Identification of Demand without Exogenous Product Characteristics
[NO] 121/1589 | Notes on non-separable arrangements of convex bodies
[NO] 122/1589 | On Hopf Ideals, Integrality, and Automorphisms of Quantum Groups at Roots of 1
[NO] 123/1589 | Perturbative results for the matrix elements of the vector current and the role of different infrared regulators
[NO] 124/1589 | Multi-orbital dynamical mean-field theory with a complex-time solver
[NO] 125/1589 | CME-CAD: Heterogeneous Collaborative Multi-Expert Reinforcement Learning for CAD Code Generation
[NO] 126/1589 | CubeBench: Diagnosing Interactive, Long-Horizon Spatial Reasoning Under Partial Observations
[YES] 127/1589 | An Empirical Study of Generative AI Adoption in Software Engineering
[NO] 128/1589 | The Quantum Rashomon Effect as a Failure of Gluing
[NO] 129/1589 | Single Channel Blind Dereverberation of Speech Signals
[NO] 130/1589 | Practical Parallel Block Tree Construction: First Results
[NO] 131/1589 | Structure preservation and emergent dissipation in stochastic wave equations with transport noise
[NO] 132/1589 | Somatosensory prediction in premature neonates: iatrogenic pain experience increases repetition suppression and deviance detection of innocuous stimuli in a tactile oddball protocol
[NO] 133/1589 | AI4Reading: Chinese Audiobook Interpretation System Based on Multi-Agent Collaboration
[NO] 134/1589 | BRkNN-light: Batch Processing of Reverse k-Nearest Neighbor Queries for Moving Objects on Road Networks
[NO] 135/1589 | Curvature criteria of A-simple singularities R,0-> R^2,0 and their parallel curves
[NO] 136/1589 | Spectral properties of magnetic fields on sub-Riemannian contact manifolds
[NO] 137/1589 | Chamber zeta function and closed galleries in the standard non-uniform complex from $\operatorname{PGL}_3$
[NO] 138/1589 | Dynamic Decoupling in Multidimensional Screening
[NO] 139/1589 | YOLO-Master: MOE-Accelerated with Specialized Transformers for Enhanced Real-time Detection
[NO] 140/1589 | On the Inverse Flow Matching Problem in the One-Dimensional and Gaussian Cases
[NO] 141/1589 | A Dual-Gate Altermagnetic Tunnel Junction Based on Bilayer Cr$_{2}$SeO
[NO] 142/1589 | Interpreting the diversity of afterglow emission from radio-detected tidal disruption events with instantaneous and delayed outflows
[NO] 143/1589 | Multimodal Interpretation of Remote Sensing Images: Dynamic Resolution Input Strategy and Multi-scale Vision-Language Alignment Mechanism
[NO] 144/1589 | Constraints on SMEFT operators from $Z \to μμbb$ decay
[NO] 145/1589 | Aubert duals of strongly positive representations for metaplectic groups
[NO] 146/1589 | Scoring, Reasoning, and Selecting the Best! Ensembling Large Language Models via a Peer-Review Process
[NO] 147/1589 | Not too long do read: Evaluating LLM-generated extreme scientific summaries
[NO] 148/1589 | Output feedback stabilization of linear port-Hamiltonian descriptor systems
[NO] 149/1589 | Uniqueness of Replica-symmetric Saddle Point for Ising Perceptron
[NO] 150/1589 | Clipped Gradient Methods for Nonsmooth Convex Optimization under Heavy-Tailed Noise: A Refined Analysis
[NO] 151/1589 | Evaluating Parameter Efficient Methods for RLVR
[NO] 152/1589 | Why We Need a New Framework for Emotional Intelligence in AI
[NO] 153/1589 | Diffusion-based Decentralized Federated Multi-Task Representation Learning
[NO] 154/1589 | A Sequential Hermaphrodite Coupling Mechanism for Lattice-based Modular Robots
[NO] 155/1589 | Towards the Automation in the Space Station: Feasibility Study and Ground Tests of a Multi-Limbed Intra-Vehicular Robot
[NO] 156/1589 | Unscented and Higher-Order Linear Covariance Fidelity Checks and Measures of Non-Gaussianity
[NO] 157/1589 | Constraint programming model and biased random-key genetic algorithm for the single-machine coupled task scheduling problem with exact delays to minimize the makespan
[NO] 158/1589 | GeoTeacher: Geometry-Guided Semi-Supervised 3D Object Detection
[NO] 159/1589 | An Inference-Based Architecture for Intent and Affordance Saturation in Decision-Making
[NO] 160/1589 | Principled Algorithms for Optimizing Generalized Metrics in Binary Classification
[NO] 161/1589 | It's a TRAP! Task-Redirecting Agent Persuasion Benchmark for Web Agents
[NO] 162/1589 | Replay Failures as Successes: Sample-Efficient Reinforcement Learning for Instruction Following
