[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[IEEE] 2026-5-5 | 2025 2nd International Conference on Emerging Trends in Electronic Devices and Computational Techniques (EDCT)
[IEEE] 2026-5-5 | T2LF: LLM-Guided Multimodal Diffusion for Text-to-Light Field Synthesis
[IEEE] 2026-5-5 | A hybrid machine learning and gamified framework for effective student engagement in a metaverse learning environment
[IEEE] 2026-5-5 | Improvise, Adapt, Overcome — Telescopic Adapters for Efficient Fine-tuning of Vision Language Models in Medical Imaging
[IEEE] 2026-5-5 | Causality-Driven Audits of Model Robustness
[IEEE] 2026-5-5 | Evaluation of Rendering Strategies for Supporting Recognition of Raised Pin Shape Geometries
[IEEE] 2026-5-5 | Multi Temporal Change Detection for Flood Impact Assessment Using VISH Model and Remote Sensing Technique
[IEEE] 2026-5-5 | Medical Image Segmentation Using Enhanced U-Net Architecture for the Chaos CT Dataset
[IEEE] 2026-5-5 | Emotimate - AI Companion Agent for Mental Health Using Multimodal Generative AI
[IEEE] 2026-5-5 | Machine Learning in Wireless Sensor Networks: Techniques and Performance Trade-Offs
[IEEE] 2026-5-5 | Zero-Lag Invisibility: A Deep Learning Framework for Instantaneous Human Removal in Live Video
[IEEE] 2026-5-5 | Comparative Analysis of Deep Learning Approaches for SDN Intrusion Detection System
[IEEE] 2026-5-5 | Quantum-Classical Integration for Predicting User Engagement in Social Network Advertisements
[IEEE] 2026-5-5 | Mathematical Foundations of Adaptive Fractional Differencing for Time-Series Forecasting
[IEEE] 2026-5-5 | Highly Sensitive Tunnelling Magnetoresistance-Based Positioning Systems
[IEEE] 2026-5-5 | Privacy-Preserving Strategies in AI-Based Applications
[IEEE] 2026-5-5 | Leveraging Deep Neural Networks for Enhanced Otitis Media Diagnosis
[IEEE] 2026-5-5 | Towards Photorealistic Style Transfer with Multimodal Guidance and Robustness to Content Images in Arbitrary Styles
[IEEE] 2026-5-5 | Attention-Driven BiLSTM with Deeplift Explanations for Robust Cloud-Based DDoS Detection
[IEEE] 2026-5-5 | NSST-Based Multi-Modal Medical Image Fusion With LiqDRY-Net Architecture
[IEEE] 2026-5-5 | Federated Learning for Smart Grid Energy Forecasting: A Privacy-Preserving Approach
[IEEE] 2026-5-5 | Evaluating the Capability of Video Question Generation for Expert Knowledge Elicitation
[IEEE] 2026-5-5 | Web Attack Detection Using Machine Learning: Insights from the CICIDS2017 Dataset
[IEEE] 2026-5-5 | MomentMix Augmentation with Length-Aware DETR for Temporally Robust Moment Retrieval
[IEEE] 2026-5-5 | Reciprocal Teaching: Dynamic Multi-Model Teacher-Student Learning for Multiple Noisy Annotations
[IEEE] 2026-5-5 | AetherHire: An AI-Powered Autonomous Ecosystem for Candidate Screening, Engagement, and Hiring
[IEEE] 2026-5-5 | A Model Fusion Approach for Enhancing Credit Approval Decision Making
[IEEE] 2026-5-5 | Ordinal-Aware Multimodal Engagement Recognition for Collaborative Learning
[IEEE] 2026-5-5 | AGC-WGAN: Adaptive Granularity Conditional Wasserstein GAN for Time Series Forecasting Using Multivariate Data
[IEEE] 2026-5-5 | Multi-View Learning with Contrastive Representation for Creditworthiness Assessment
[IEEE] 2026-5-5 | AI-Driven Semantic Question Management System for Interactive Conferences
[IEEE] 2026-5-5 | Improved Lymph Node Metastasis Classification Through Data Augmentation Using Generative Modeling and Filtering
[IEEE] 2026-5-5 | POSBERT: Particle-Optimized Sentiment BERT for polarity detection on Twitter data with explainable AI
[IEEE] 2026-5-5 | Accelerating Machine Learning: Hardware Implementations of Sigmoid and Tanh Activation Functions
[IEEE] 2026-5-5 | Innovative Deep AI Financial Forecasting Algorithms: Improving Market Predictions Through Economic Indicators and Temporal Learning
[IEEE] 2026-5-5 | A Lightweight Few-Shot Framework for Rare Disease Prediction
[IEEE] 2026-5-5 | AI-Powered Framework for Strengthening Climate Resilience in Urban Infrastructure Systems
[IEEE] 2026-5-5 | A Comparative Study of Variable-Length Integer Coding Techniques for Lossless Data Compression
[IEEE] 2026-5-5 | You May Speak Freely: Improving the Fine-Grained Visual Recognition Capabilities of Multimodal Large Language Models with Answer Extraction
[IEEE] 2026-5-5 | Explainable Deep Learning Framework for EEG-Based Prediction and Visualization of Accelerated Brain Aging
[IEEE] 2026-5-5 | DARB-Splatting: Generalizing Splatting with Decaying Anisotropic Radial Basis Functions
[IEEE] 2026-5-5 | Dynamic Reward Shaping in Multi-Agent UAV Environments using Graph Attention Reinforcement Learning
[IEEE] 2026-5-5 | Advancing Player Identification and Tracking with Global ID Fusion (GIF)
[IEEE] 2026-5-5 | Image-Based Steganographic Encryption for Secure Communication
[IEEE] 2026-5-5 | A Review of Recent Developments in SAR ADCs: Comparator Optimization and CMOS Scaling Trends
[IEEE] 2026-5-5 | Comparative Analysis of Machine Learning Approaches for AI Integrated Coding Platform
[IEEE] 2026-5-5 | HodgeFormer: Transformers for Learnable Operators on Triangular Meshes through Data-Driven Hodge Matrices
[IEEE] 2026-5-5 | Multi-Directional SPAM Feature Extraction for Enhanced LSB Steganalysis using Random Forest Ensemble Learning
[IEEE] 2026-5-5 | Performance Evaluation of Packet Classification Methods for Scalable Network Security
[IEEE] 2026-5-5 | Learning-Based Real-Time Emotion Analytics for Multi-Person Settings with Confidence Visualization
[IEEE] 2026-5-5 | ML-GSQC: Machine Learning for Gas Sensor-Based Quantification and Classification
[IEEE] 2026-5-5 | A Scalable Smart Grid Load Balancing Framework Using MQTT and Blockchain with Hybrid PBFT-PoS Consensus
[IEEE] 2026-5-5 | Edge Intelligence Enabled Predictive Maintenance Framework for Smart Manufacturing IoT Environments
[IEEE] 2026-5-5 | Integrated IoT and Deep Learning Architecture for Real-Time Crop Stress Detection and Irrigation Optimization
[IEEE] 2026-5-5 | Adaptive Non-Coherent Multi-Connectivity For mmWave/sub-THz Systems With Minimal Coordination
[IEEE] 2026-5-5 | MAFM
                    <sup>3</sup>
                    : Modular Adaptation of Foundation Models for Multi-Modal Medical AI
[IEEE] 2026-5-5 | AI BASED BLENDED LEARNING FOR HIGHER EDUCATION IN SCIENCE, ENGINEERING &amp; TECHNOLOGY
[IEEE] 2026-5-5 | AI Powered Environmental Monitoring and Action Platform
[IEEE] 2026-5-5 | Empirical Analysis of Quantum vs. Classical Kernels
[IEEE] 2026-5-5 | IoT-LoRa Synergized Framework for Urban Sustainable Energy Solutions
[IEEE] 2026-5-5 | ORCA: Object Recognition and Comprehension for Archiving Marine Species
[IEEE] 2026-5-5 | Fraud Detection in Online Banking using Hybrid Lepidoptera–Physarum Optimization based Gradient Forest Logit Synergy Model
[IEEE] 2026-5-5 | Multi-Grained Text-Guided Image Fusion for Multi-Exposure and Multi-Focus Scenarios
[IEEE] 2026-5-5 | Forecasting Crowd Dynamics: A Hybrid Approach for Crowd Mobilization Prediction Integrating CNN, k-NN, GRU, and DBSCAN
[IEEE] 2026-5-5 | MEDAL: multi-modal MEta-space Distillation and ALignment for Visual Compatibility Learning
[IEEE] 2026-5-5 | Harnessing Transformer-Based Deep Learning for Online Discourse Classification in Indonesia: A Comparative Study of RoBERTa and IndoBERT Models
[IEEE] 2026-5-5 | Real-Time Infant Emotion Recognition Using EfficientNet-B0 with Explainable Deep Learning
[IEEE] 2026-5-5 | Training-free Multi-view 4D Human Motion Reconstruction Virtual Reality System
[IEEE] 2026-5-5 | CrypTon: A Hybrid Quantum-Classical Framework Integrating BB84 Quantum Key Distribution with AES for Secure Communication
[IEEE] 2026-5-5 | Mental Health Monitoring System Through Social Media Text Sentiment Analysis
[IEEE] 2026-5-5 | Enhancing Email Security Through Accurate Phishing Detection Using Deep Transformer Models
[IEEE] 2026-5-5 | Intelligent Virtual Training Assistant for student Centered Education
[IEEE] 2026-5-5 | Streaming Real-Time Trajectory Prediction Using Endpoint-Aware Modeling
[IEEE] 2026-5-5 | Remote Sensing Forestry Similarity Convolution
[IEEE] 2026-5-5 | ISALux: Illumination and Semantics-Aware Transformer Employing Mixture of Experts for Low Light Image Enhancement
[IEEE] 2026-5-5 | Cross-Scale Sequence Mixer for Multi-Resolution Electricity Demand Forecasting
[ACM] 2026-5-5 | A Model and Technical Implementation for Breaking News Information Cocoons and Improving Public Online Literacy
[ACM] 2026-5-5 | AI-Generated Design of Cultural and Creative Packaging for Regional Paper-Cutting Art
[ACM] 2026-5-5 | Proceedings of the 9th International Conference on Future Networks and Distributed Systems
[ACM] 2026-5-5 | Cross-industry alliance marketing: Banks' collaboration with e-commerce platforms to create value for customers
[ACM] 2026-5-5 | Q-Learning Based Scheduling for Delay Optimization in Wireless Network Simulation: A MATLAB Approach
[ACM] 2026-5-5 | A method for improving the reliability of backup power supply  systems for railway communication devices using hybrid  renewable energy sources
[ACM] 2026-5-5 | Unifying Multi-Access Edge Computing and Cloud for Seamless Smart IoT Services in Next-Generation Networks
[ACM] 2026-5-5 | A Hybrid Algorithm for Constructing an Optimized Set of Informative Features
[ACM] 2026-5-5 | AI-Driven IoT Security Framework for Real-Time Threat Detection in Large-Scale Smart City Deployments
[ACM] 2026-5-5 | Digital Marketing Personalization Under Constraints: Multi-Objective Optimization for Fairness, Privacy, and ROI
[ACM] 2026-5-5 | An algorithm for early detection of anemia in CNN Convolutional Neural Network
[ACM] 2026-5-5 | From Volunteerism to Duty: Reforming Peer Review with Tokens
[IEEE] 2026-5-5 | Channel Coding for Gaussian Channels with Multifaceted Power Constraints
[IEEE] 2026-5-5 | A 400×400 3.24-
                    <i>μ</i>
                    m 117-dB Dynamic Range Three-Layer Stacked Digital Pixel Sensor With Triple Quantization and Fixed Pattern Noise Correction
[IEEE] 2026-5-5 | 2025 Artificial Intelligence for Business (AIxB)
[IEEE] 2026-5-5 | Trusted Multi-View Learning under Noisy Supervision
[IEEE] 2026-5-5 | From Reliability to Security: How RIS-Assisted Adaptive SM and SSK Enhances Wireless Systems
[IEEE] 2026-5-5 | Robust Protection Coordination of Directional Over-Current Relays in AC Microgrids
[IEEE] 2026-5-5 | CLIP Distillation for Cross-Domain Traffic Scene Adaptation
[IEEE] 2026-5-5 | EyeKey: Self-Supervised Keypoint Detection and Description Network Based on Local Feature Saliency for Retinal Image Global Registration_supp1-3688165.pdf
[IEEE] 2026-5-5 | InfBA: Interference-Free Bottleneck Adaptation for Continual Learning
[IEEE] 2026-5-5 | Extracting sea ice topographic features from triangulated surface models
[IEEE] 2026-5-5 | AttIW-Net: Attention-Driven Extraction of Ocean Internal Waves from SAR Images with Frequency Enhancement and Morphological Adaptation
[IEEE] 2026-5-5 | RPD: Learning Efficient Crops and Weeds for Field Semantic Segmentation in Drone Images
[IEEE] 2026-5-5 | Message from the Program Chairs: AIxSET 2025
[IEEE] 2026-5-5 | Table of Contents
[IEEE] 2026-5-5 | Perceptually Guided 3DGS Streaming and Rendering for Mixed Reality
[IEEE] 2026-5-5 | CVP: Central-Peripheral Vision-Inspired Multimodal Model for Spatial Reasoning
[IEEE] 2026-5-5 | A Study on Fine-Tuned Techniques for Detecting Real and Synthetic Art Images
[IEEE] 2026-5-5 | Evaluating Sentiment Classification Performance of LLMs Using Frankenstein as a Benchmark Text
[IEEE] 2026-5-5 | Canonical Correlation Approach for Predicting Music Aesthetic Ratings from EEG Sensors
[IEEE] 2026-5-5 | DynaGSLAM: Real-Time Gaussian-Splatting SLAM for Online Rendering, Tracking, Motion Predictions of Moving Objects in Dynamic Scenes
[IEEE] 2026-5-5 | Impact of Dynamic Warpage in Head – in – Pillow
[IEEE] 2026-5-5 | MMCM: Multimodality-aware Metric using Clustering-based Modes for Probabilistic Human Motion Prediction
[IEEE] 2026-5-5 | UniTabBank: A Large Scale Multi-Lingual, Multi-Layout, Multi-Type, Multi-Format Dataset for Table Detection
[IEEE] 2026-5-5 | SAFER-AiD: Saccade-Assisted Foveal-peripheral vision Enhanced Reconstruction for Adversarial Defense
[IEEE] 2026-5-5 | ⚡FLARES⚡: Fast and Accurate LiDAR Multi-Range Semantic Segmentation
[IEEE] 2026-5-5 | A Review on Event-Augmented, Audio-Visual Distillation for MicroLip-Reading with Tiny Transformers
[IEEE] 2026-5-5 | Deepfake Detection that Generalizes Across Benchmarks
[IEEE] 2026-5-5 | 2S-CEDiff: A Two-Stage Diffusion Framework for Generating High-Fidelity Contrast-Enhanced CT Images from Non-Contrast Scans
[IEEE] 2026-5-5 | DODA: Adapting Object Detectors to Dynamic Agricultural Environments in Real-Time with Diffusion
[IEEE] 2026-5-5 | Safe Vision-Language Models via Unsafe Weights Manipulation
[IEEE] 2026-5-5 | UniVid: Unifying Vision Tasks with Pre-trained Video Generation Models
[IEEE] 2026-5-5 | Smart Foot Insole For Middle Aged Women
[IEEE] 2026-5-5 | Integrating Internet of Things in Sustainable Automotive Supply Chains Enhancing Transparency, Efficiency and Environmental Performance
[IEEE] 2026-5-5 | More Than Memory Savings: Zeroth-Order Optimization Mitigates Forgetting in Continual Learning
[IEEE] 2026-5-5 | MixER: From Cross-Modal to Mixed-Modal Visible-Infrared Re-Identification
[IEEE] 2026-5-5 | Pneumatic Suction for Haptic Sensory Substitution Feedback at the Fingertip During Telemanipulation
[IEEE] 2026-5-5 | Denoise, Divide, Distill, and Predict D
                    <sup>3</sup>
                    P: Towards Forecasting Long-horizon Real-world Anomaly from Normalcy
[IEEE] 2026-5-5 | A Community-Driven Platform for Leftover Food Donation in the Restaurant Industry
[IEEE] 2026-5-5 | AI-Powered Smart Document Classification for Automated Document Management Systems
[IEEE] 2026-5-5 | Deep Learning-Based Multi Class Retinal Image Classification From Fundus Images
[IEEE] 2026-5-5 | Pretraining Helps When Capacity Allows: Evidence from Ultra-Small ConvNets
[IEEE] 2026-5-5 | High Efficiency Smart GaN Multi Output Step Down Converter for EV Applications
[IEEE] 2026-5-5 | Analysis of Atmospheric Attenuation Effects on mmWave Signal Propagation in Future 6G Wireless Communication Networks
[IEEE] 2026-5-5 | Automated ECG Arrhythmia Classification Using Logistic Regression and Random Forest
[IEEE] 2026-5-5 | BoxSplitGen: A Generative Model for 3D Part Bounding Boxes in Varying Granularity
[IEEE] 2026-5-5 | One-Cycle Structured Pruning via Stability-Driven Subnetwork Search
[IEEE] 2026-5-5 | EcoBot: An Intelligent Waste Classification and Recycling Assistant
[IEEE] 2026-5-5 | HistoMILKD: A Multiple Instance Learning based Multi-Teacher Knowledge Distillation Framework for Whole Slide Image Classification
[IEEE] 2026-5-5 | Hybrid Model: Predicting Heart issues by combining SVM and ANN/CNN Approaches
[IEEE] 2026-5-5 | AdaptViG: Adaptive Vision GNN with Exponential Decay Gating
[IEEE] 2026-5-5 | LiDAR-DHMT: LiDAR-Adaptive Dual Hierarchical Mask Transformer for Robust Freespace Detection and Semantic Segmentation
[IEEE] 2026-5-5 | MorphXAI: An Explainable Framework for Morphological Analysis of Parasites in Blood Smear Images
[IEEE] 2026-5-5 | Adversarial Pseudo-replay for Exemplar-free Class-incremental Learning
[IEEE] 2026-5-5 | SilentVoice: A Deep Learning System for Recognizing Silent Speech Using EMG Muscle Signals
[IEEE] 2026-5-5 | Deep Learning-Based Intrusion Detection System
[IEEE] 2026-5-5 | A Review of Integrated Systems for Student Performance Prediction and Secure Attendance Verification
[IEEE] 2026-5-5 | Robust Vision–Language Reasoning: Spatially Structured and Uncertainty-Aware Summarization Models
[IEEE] 2026-5-5 | Diagnose Like A REAL Pathologist: An Uncertainty-Focused Approach for Trustworthy Multi-Resolution Multiple Instance Learning
[IEEE] 2026-5-5 | Insider Threat Detection with Real-Time User Behavior Analytics
[IEEE] 2026-5-5 | A Comparative Study on a Wearable Non-Invasive Hydration Monitoring System based on Multifrequency Bioimpedance Analysis with Commercial and Predictive Models
[IEEE] 2026-5-5 | Remote Sensing Based pH Estimation in Eastern Uttar Pradesh, Using Sentinel-2 and Machine Learning
[IEEE] 2026-5-5 | An Intelligent Wearable Health Band with Supervised Machine Learning-Driven Alerts
[IEEE] 2026-5-5 | Context-Aware Particle Filtering Framework for Belief-Driven Human-Robot Navigation
[IEEE] 2026-5-5 | Identification and Categorization of Gemstones Through Deep Learning Approach
[IEEE] 2026-5-5 | Fake News Detection for Indian News Dataset: Model Based on Additional Bias Using Sentiments
[IEEE] 2026-5-5 | Feature Selection and Dimensionality Reduction for Software Defect Prediction Using Hybrid Ensemble Learning
[IEEE] 2026-5-5 | AortaDiff: A Unified Multitask Diffusion Framework for Contrast-Free AAA Imaging
[IEEE] 2026-5-5 | Bitcoin Price Detection Forecasting Using Time-Aware Machine Learning Models
[IEEE] 2026-5-5 | Short-Term Electricity Load Forecasting Using Single-Input Transfer Function Models
[IEEE] 2026-5-5 | A Simulation-based Analysis of SMRF in Quantum Circuits
[IEEE] 2026-5-5 | SGALL: SinGAN and YOLOv8 generated Acute Lymphoblastic Leukemia dataset for enhanced Detection and Classification
[IEEE] 2026-5-5 | Enhance Customer Experience in E-Commerce Marketing Through AI-Based Predictive Modelling
[IEEE] 2026-5-5 | Phishing Detection Using a TabNet and Graph Neural Network Hybrid Approach
[IEEE] 2026-5-5 | A Lightweight Hybrid DVFS Governor with EMA Smoothing and Asymmetric Hysteresis: FPGA Based Evaluation and Node-Scaled Analysis
[IEEE] 2026-5-5 | VeryNews: A Multi-Agent System for Automated News Authenticity Verification
[IEEE] 2026-5-5 | CLIP-IT: CLIP-based Pairing of Histology Images with Privileged Textual Information
[IEEE] 2026-5-5 | Hybrid Machine Learning and Queuing Theory Approach for Real-Time Hospital Resource Allocation
[IEEE] 2026-5-5 | Model Context Protocol Driven Reinforcement Learning Framework for Next Generation LLM Training
[IEEE] 2026-5-5 | AI-Enabled Hybrid Decision Engine for Real-Time Financial Risk Forecasting in Enterprise Capital Management
[IEEE] 2026-5-5 | Salience-SGG: Enhancing Unbiased Scene Graph Generation with Iterative Salience Estimation
[IEEE] 2026-5-5 | Medtrack: An Integrated mhealth Platform for Emergency Blood and Antivenom Resource Discovery with Medication Management
[IEEE] 2026-5-5 | Enhanced Brain Tumor Segmentation in MRI Using EfficientNetB7 and U-Net Architecture
[IEEE] 2026-5-5 | Smart Contract Optimization in Business Workflows Using Deep Reinforcement Learning
[IEEE] 2026-5-5 | Smart Robotic Arms Trained with RL for Assembly-Line Automation
[IEEE] 2026-5-5 | AutoSew: A Geometric Approach to Stitching Prediction with Graph Neural Networks
[IEEE] 2026-5-5 | Explainable Quantum-Enhanced Federated Learning Framework for Real-Time Cardiovascular Risk Assessment
[IEEE] 2026-5-5 | An IoT-Based Wearable for Real-Time Stress Detection in Classroom Environments
[IEEE] 2026-5-5 | Climate Based Crop Zoning Using Artificial Intelligence
[IEEE] 2026-5-5 | UGF-Net: Uncertainty-Guided Fusion for Robust RGB-NIR Traffic Semantic Segmentation in Adverse Weather
[IEEE] 2026-5-5 | UnderWater SLAM with Laser-light sectioning method using ST-GAT
[IEEE] 2026-5-5 | VogueVault-Intelligent Digital Closet and AI-Powered Personal Stylist
[ACM] 2026-5-5 | MeLt: Language Expert Specialization in Multilingual Mixture-of-Experts Models via Contrastive-Guided Training
[ACM] 2026-5-5 | Innovation-Driven Economic Growth and Technological Progress: A Path to Sustained Development in Uzbekistan
[ACM] 2026-5-5 | Weighted lexicon and hybrid neural models for fake news detection in low-resource media
[ACM] 2026-5-5 | Forecasting Retail Banking Product Sales through Advanced Digital Technologies and Predictive Analytics
[ACM] 2026-5-5 | SIGLOG Monthly 272: April 2026
[ACM] 2026-5-5 | AgencyTree: Automated Multimedia Workflow Generation with Robust Planning via an Abstract Capability Tree
[IEEE] 2026-5-5 | On DNN Model Partitioning and Deployment for Collaborative Multi-Edge AI Computing_supp1-3682802.pdf
[IEEE] 2026-5-5 | Opinion Dynamics on Higher-Order Social Networks: A Continuous-Time Perspective
[IEEE] 2026-5-5 | Stacked Intelligent Metasurfaces for 6G: Element-Level Modeling, Reliability Analysis, and Unit Design
共写入 1811 条记录，保存到 papers/paper2026-05-05.json。
论文获取成功，文件路径: papers/paper2026-05-05.json
正在筛选、翻译并发送邮件...
[NO] 1/1811 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[NO] 2/1811 | Quantum Resource Estimation for Minimising Energy Grid Losses
[NO] 3/1811 | Asymptotic properties of random monomial ideals
[NO] 4/1811 | A duality for definable subcategories and its application to torsion classes
[NO] 5/1811 | VL-SAM-v3: Memory-Guided Visual Priors for Open-World Object Detection
[NO] 6/1811 | High-Redshift Gravitational Lens Discoveries in JWST NIRCam Using AnomalyMatch
[NO] 7/1811 | Exposing LLM Safety Gaps Through Mathematical Encoding:New Attacks and Systematic Analysis
[NO] 8/1811 | Demonstration of a compact optical resonator-based displacement sensing technique with sub-femtometer precision
[NO] 9/1811 | DD-pair production in the parton Reggeization approach taking into account single and double parton scattering scenarios
[NO] 10/1811 | DynaTab: Dynamic Feature Ordering as Neural Rewiring for High-Dimensional Tabular Data
[NO] 11/1811 | Replacing Parameters with Preferences: Federated Alignment of Heterogeneous Vision-Language Models
[NO] 12/1811 | Behaviour of Certain Crystalline Representations modulo $2$
[NO] 13/1811 | Adaptive Dual-Path Framework for Covert Semantic Communication
[NO] 14/1811 | Identification of Clock Ensemble Noise Parameters Using Differential Measurement Analysis
[NO] 15/1811 | Flow instability in Stokes layer of Carreau fluids
[NO] 16/1811 | Critical study of A. Eswari and S. Sarvana kumar, "Chronoamperometric response of electrochemical reaction diffusion system: a new theoretical and numerical investigation for EC2 scheme", in J. Iran. Chem. Soc. 21(8), (2024), 2183-2199
[NO] 17/1811 | DACP: A Scientific Data Access and Collaboration Protocol
[NO] 18/1811 | Sparkling bubbles in chiral active fluids
[NO] 19/1811 | Adaptive Estimation and Optimal Control in Offline Contextual MDPs without Stationarity
[NO] 20/1811 | Two Calls, Two Moments, and the Vote-Accuracy Curve of Repeated LLM Inference
[NO] 21/1811 | Learning Dynamics of Zeroth-Order Optimization: A Kernel Perspective
[NO] 22/1811 | SoDa2: Single-Stage Open-Set Domain Adaptation via Decoupled Alignment for Cross-Scene Hyperspectral Image Classification
[NO] 23/1811 | Scalar bosonic oscillator fields in LV-wormholes
[NO] 24/1811 | Optimal error bounds on the exponential wave integrator for nonlinear Schrödinger equations with highly singular potential
[NO] 25/1811 | VLMaxxing through FrameMogging Training-Free Anti-Recomputation for Video Vision-Language Models
[NO] 26/1811 | The depth function of powers of cover ideals of path graphs
[NO] 27/1811 | Inclusive breakup of three-body projectiles: A unified four-body framework for pair-detected and single-particle observables
[NO] 28/1811 | Automated Large-scale CVRP Solver Design via LLM-assisted Flexible MCTS
[NO] 29/1811 | Superposition of quasi coherent Bohm Madelung waves
[NO] 30/1811 | Explosion versus decay for boundary derivatives of $p$-harmonic functions as $p$ tends to 1: nonlocality
[NO] 31/1811 | Does $ψ(4660)$ exist?
[NO] 32/1811 | Forward--Backward Green Cosine Geometry for Directed Community Detection and Overlap Expansion
[NO] 33/1811 | Quantitative cavity-enhanced photothermal dynamics in TMDC-integrated ultrahigh-Q microcavities
[NO] 34/1811 | TACO: Trajectory Aligning Cross-view Optimisation
[NO] 35/1811 | When to Think, When to Speak: Learning Disclosure Policies for LLM Reasoning
[NO] 36/1811 | LLM-XTM: Enhancing Cross-Lingual Topic Models with Large Language Models
[NO] 37/1811 | Neural Control: Adjoint Learning Through Equilibrium Constraints
[NO] 38/1811 | Characterizing Finite Groups via Subgroup Perfect Codes
[NO] 39/1811 | The consecutive lifting-projection flow as an approximation of Boltzmann and Landau flow
[NO] 40/1811 | Ultrafast acoustic modulation of second-harmonic generation in monolayer transition metal dichalcogenides
[NO] 41/1811 | Partial Effective Information Decomposition for Synergistic Causality
[NO] 42/1811 | Intrinsic effective sample size for manifold-valued Markov chain Monte Carlo via kernel discrepancy
[NO] 43/1811 | MultiLRSGA: A method for multi-player differentiable games
[NO] 44/1811 | The Right Answer, the Wrong Direction: Why Transformers Fail at Counting and How to Fix It
[NO] 45/1811 | Revisiting the Stress Field Inside an Elastic Sphere Subjected to a Concentrated Load
[NO] 46/1811 | Modular flow of Celestial Conformal Field Theory
[NO] 47/1811 | Exploring Sustainability in Scientific Software through Code Quality & Test Coverage Metrics
[NO] 48/1811 | On Model-Based Clustering With Entropic Optimal Transport
[NO] 49/1811 | Squid-inspired soft superpropulsion
[YES] 50/1811 | LIPPEN: A Lightweight In-Place Pointer Encryption Architecture for Pointer Integrity
[NO] 51/1811 | Transformers with Selective Access to Early Representations
[NO] 52/1811 | UnAC: Adaptive Visual Prompting with Abstraction and Stepwise Checking for Complex Multimodal Reasoning
[NO] 53/1811 | Integrating Feature Correlation in Differential Privacy with Applications in DP-ERM
[NO] 54/1811 | Reservoir property image slices from the Groningen gas field for image translation and segmentation
[NO] 55/1811 | Some Taylor varieties with null Hessian
[NO] 56/1811 | Exact ReLU realization of tensor-product refinement iterates
[NO] 57/1811 | Lattice characterization of cyclic interval hypergraphic posets
[NO] 58/1811 | The Multiplicative Quasi-Instrumental Variable Model
[NO] 59/1811 | Computing Planar Convex Hulls with a Promise
[NO] 60/1811 | Bundles of Probability Schemes
[NO] 61/1811 | Quasimonophobic graphs and degree spectral sequences in discrete cubical homology
[NO] 62/1811 | Properties and implications of the four-loop non-singlet splitting functions in QCD
[NO] 63/1811 | Classical correlation functions at strong coupling from hexagonalization
[NO] 64/1811 | Raising the Ceiling: Better Empirical Fixation Densities for Saliency Benchmarking
[NO] 65/1811 | Deco: Extending Personal Physical Objects into Pervasive AI Companion through a Dual-Embodiment Framework
[NO] 66/1811 | DMGD: Train-Free Dataset Distillation with Semantic-Distribution Matching in Diffusion Models
[NO] 67/1811 | Bodyless Presence: Reconsidering the Minimal Self in Immersive Video
[NO] 68/1811 | Correct Is Not Enough: Training Reasoning Planners with Executor-Grounded Rewards
[NO] 69/1811 | Aspect-Aware Content-Based Recommendations for Mathematical Research Papers
[NO] 70/1811 | A Deeper Dive into the Irreversibility of PolyProtect: Making Protected Face Templates Harder to Invert
[NO] 71/1811 | Complex Equation Learner: Rational Symbolic Regression with Gradient Descent in Complex Domain
[NO] 72/1811 | Reply to Comment on "Controlling the Dynamical Evolution of Quantum Coherence and Quantum Correlations in $e^{+}e^{-} \to Λ\barΛ$ Processes at BESIII"
[NO] 73/1811 | A Berry-Esseen Bound for Quantum Lattice Systems
[NO] 74/1811 | Data-driven Initial Gap Identification of Piecewise-linear Systems using Sparse Regression and Universal Approximation Theorem
[NO] 75/1811 | Epsilon multiplicity, multiplicity=volume formula and analytic spread of family of ideals
[NO] 76/1811 | ConRAD: Conformal Risk-Aware Neural Databases
[NO] 77/1811 | Graph Convolutional Support Vector Regression for Robust Spatiotemporal Forecasting of Urban Air Pollution
[NO] 78/1811 | Honest Reporting in Scored Oversight: True-KL0 Property via the Prekopa Principle
[NO] 79/1811 | Training-Free Probabilistic Time-Series Forecasting with Conformal Seasonal Pools
[NO] 80/1811 | Empirical Bernstein Confidence Intervals for Kernel Smoothers: A Safe and Sharp Way to Exhaust Assumed Smoothness
[NO] 81/1811 | Attosecond-Stable Two-Dimensional Spectroscopy by a Sagnac-Based Modulating System and a sub-4-fs Continuum Source
[NO] 82/1811 | First-Order Transitions in Weak Ising Spin-Orbit-Coupled Superconductors
[NO] 83/1811 | Thermal activation rate of dilute axion stars close to the maximum mass
[NO] 84/1811 | Nora: Normalized Orthogonal Row Alignment for Scalable Matrix Optimizer
[NO] 85/1811 | The high K anomaly in ScAlN explained
[NO] 86/1811 | Effect of Adding Wave Diffractors Within Reverberation Chambers on the Frequency Spacing of Adjacent Resonant Modes
[NO] 87/1811 | A density-matrix derivation of the Hartree--Fock equations in a nonorthogonal atomic-orbital basis
[NO] 88/1811 | Before Forgetting, Learn to Remember: Revisiting Foundational Learning Failures in LVLM Unlearning Benchmarks
