[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[NO] 3/1000 | Multi-modal Feature-based Classification of Post-Stroke Motor Impairment using Bi-directional LSTM
[NO] 4/1000 | Monte Carlo Perception: Proposal for a Probabilistic Perception Framework for Decision-Making in Sports
[NO] 5/1000 | O QoE, Where Art Thou?
[NO] 6/1000 | Reimagining Human Augmentation through Disability-Led Performance
[NO] 7/1000 | Video-to-Task Learning via Motion-Guided Attention for Few-Shot Action Recognition
[NO] 8/1000 | A Fully Integrated D-Band I/Q Homodyne Transceiver Enabling a Multi-Gigabit Wired Link
[NO] 9/1000 | Adversarial Robustness in Multilingual and Code-Mixed NLP: Insights from Indian Language Settings
[NO] 10/1000 | Conference Calendar
[NO] 11/1000 | Boosting the Performance of Decentralized Federated Learning via Catalyst Acceleration_supp1-3688672.pdf
[NO] 12/1000 | Spatio-Temporal Graph Neural Network-Based Traffic Sensing Approach for Satellite Communication Networks
[NO] 13/1000 | Technical Program Committee
[NO] 14/1000 | Resource-Efficient Plastic Classification System Using Low-Cost NIR Spectroscopy and Edge AI: A Case Study on Sustainable Toy Recycling
[NO] 15/1000 | Time-based 8TD SRAM CIM Macro with Low PVT Sensitivity for Edge Devices
[NO] 16/1000 | IMCET 2026 Index Page
[NO] 17/1000 | Global Sensitivity Analysis of Whole-Body Physiologically Based Pharmacokinetic Model Parameters in [Lu]Lu-PSMA-I&amp;#x0026;T Radioligand Therapy: Key Determinants of Individual Kidney and Tumor Absorbed Dose Uncertainty and Implications for Digital Twin Development_supp1-3690503.pdf
[NO] 18/1000 | Proceedings of the 2026 2nd International Workshop on Low-Code Development and Software Architecture
[NO] 19/1000 | Multimodal Agentic RAG: A Hybrid Framework for Intelligent Extraction and Adaptive Retrieval on Unstructured Data Streams
[NO] 20/1000 | QuCumber: Wavefunction Reconstruction with Neural Networks
[NO] 21/1000 | AI-Driven Forest Fire Prediction for Disaster Prevention
[NO] 22/1000 | Overvoltage Stress Distribution on Transformer Bushings Under the Effect of Electromagnetic Transient Response
[NO] 23/1000 | A Hybrid Edge-Cloud IoT Framework for Real-Time Plant Disease Detection using Multimodal Data Fusion
[NO] 24/1000 | House Price Prediction Algorithms and Model based on Machine Learning
[NO] 25/1000 | Spectral Fidelity Aware Hyperspectral Image Denoising via Unsupervised Triple Attention with Endmember Preservation
[NO] 26/1000 | PWM-Based Multi-Mode Converter for DC-AC and Isolated Renewable Energy and EV Applications
[NO] 27/1000 | AI-Generated Fake News Detection Using a Multimodal Approach on the MiRAGeNews Dataset
[NO] 28/1000 | Machine Learning in Electric Vehicle Consumption Modelling
[NO] 29/1000 | Smart Irrigation Prediction Using Machine Learning
[NO] 30/1000 | Machine Learning Classifier Comparative Performance Analysis of Smart Mobility: Multiclass Traffic Congestion Prediction
[NO] 31/1000 | Real-Time Speech Enhancement for Dysarthria Individuals Using NLP and Deep Learning
[NO] 32/1000 | Perception-Aware Intelligent Lighting Systems: Functional Safety and Control Architectures for Intelligent Vehicles
[NO] 33/1000 | Hallucination-Aware, Injection-Resistant LLMs for Scientific Text Integrity
[NO] 34/1000 | UniRelease: A Unified Framework for Addressing Cross-Platform Mobile Application Build and Release Challenges
[NO] 35/1000 | Design of a Low-Cost Smart Embedded System for Real-Time Alcohol and Accident Detection in Vehicles
[NO] 36/1000 | Conversational AI in Medicine: Exploring the Role of Chatbots in Modern Healthcare
[NO] 37/1000 | Vision Transformer Integrated with Shift Operation for Brain Tumor Detection and Classification
[NO] 38/1000 | Sentiment Analysis in Stock Price Prediction Using ML
[NO] 39/1000 | SecureEndoNet: An Encryption-Enabled, Transfer Learning–Based Approach for Endoscopic Image Classification
[YES] 40/1000 | Optimal Pre and Post-Silicon Validation Strategy for Vision-Centric ASIC Platforms
[NO] 41/1000 | Reconfiguration Technique for Enhancing PV Module Performance Under Mismatching Conditions
[NO] 42/1000 | AI-Powered Skin Lesion Detection and Classification using Emerging Techniques
[NO] 43/1000 | Edge-AI and Multimodal Sensor Fusion–Based Smart Stick for Visually Impaired Individuals with Real-Time Obstacle Detection
[NO] 44/1000 | Degradation Aware Adaptive Charging Strategies for Ultra-Fast Electric Vehicle Charging
[NO] 45/1000 | Model-Less Forecast-Proactive Intelligent Control for Inverter in Islanded Microgrid
[NO] 46/1000 | Investigating the Impact of Dimensionality Reduction on Spectral Unmixing Accuracy Using NIST-Traceable Colour Calibration Standard
[NO] 47/1000 | Open-Set Domain Generalization for Hyperspectral Image Classification via Evidential Uncertainty Quantification
[NO] 48/1000 | Low-Area Fused Floating-Point Four-Term Adder
[NO] 49/1000 | Li Ion Life Estimation System using Machine Learning
[NO] 50/1000 | Design and Fabrication of CSRR based Multi-Port Antenna System for 5G Smart Phone Devices
[NO] 51/1000 | AI-Enabled IOT Health Monitoring with Multi-Vital Sensing and Location-Triggered Emergency Alert Mechanism
[NO] 52/1000 | Scalable Artificial Intelligence Models for Big Data Processing and Analysis
[NO] 53/1000 | Intelligent Robotic Waste Segregation using YOLOv11 for Real-Time Object Detection
[NO] 54/1000 | Hybrid Machine Learning Approach for Short-Term Photovoltaic Power Forecasting Using Meteorological Data
[NO] 55/1000 | Decentralized Deepfake Detection: Feature-Aligned Federated Learning with Multi-Backbone Fusion
[NO] 56/1000 | Detection of Diabetic Retinopathy using Intelligent Gradient Boosted Decision Trees
[NO] 57/1000 | GLREM-Net: Groundnut Leaf Disease Detection using Deep Learning based ResMobileNet
[NO] 58/1000 | Oncoverse: A Multi-Agent Conversational System for Breast Cancer Detection
[NO] 59/1000 | Organizational Efficiency: The Role of SHRP and Technology Integration in Driving Performance
[NO] 60/1000 | BERT-Electra Synergistic Model with Cross-Attention for Enhanced Fake News Detection
[YES] 61/1000 | BoTTA: Benchmarking On-device Test Time Adaptation
[NO] 62/1000 | FruitScope: A Non-Invasive Fruit Ripeness Sensing System via Multi-Resolution FMCW Design and Acoustic Sensing
[NO] 63/1000 | NeuroPath: Practically Adopting Motor Imagery Decoding through EEG Signals
[NO] 64/1000 | Enabling Cross Technology Communication from LR-FHSS to LoRa
[NO] 65/1000 | ConvReflex: Efficient Ultra-Low-Power CNN Inference via Clamping Prediction
[NO] 66/1000 | Smart Cradle: An IoT-Based System for Intelligent Infant Monitoring
[NO] 67/1000 | Real-Time GR-Based Shoulder Dislocation Risk and Strength Monitoring System Using Arduino for Rehabilitation and Preventive Care
[NO] 68/1000 | Distribution Network Disaster Prediction Based on Adaptive Random Forest Algorithm under Extreme Weather
[NO] 69/1000 | Simulation-Based Dynamic Spectrum Management Using Deep Q-Learning for Cognitive Radios
[NO] 70/1000 | Evaluating Machine Learning Methods for DDoS Detection in IDS
[NO] 71/1000 | GN2T: A Hybrid Graph Neural and Tree-Structured Architecture for ECG-Based Arrhythmia Recognition
[NO] 72/1000 | Optimized Multiplexer-Based Carry Select Adder Implementation
[NO] 73/1000 | Plant Health Monitoring System of Potato Images: Improved Alexnet Approach
[NO] 74/1000 | Optimal Mass Transport Based Room Geometry Estimation with Acoustic Consistency Constraints
[NO] 75/1000 | TriCA-Net: A Tri-Context Adaptive MoE Framework for Brain Metastases Segmentation Using Multimodal MRIs
[NO] 76/1000 | Enhanced Liver Tumor Segmentation via Optimized Preprocessing and Attention-Based U-Net Model
[NO] 77/1000 | Detection and Classification of Parkinson’s Disease using Machine Learning
[NO] 78/1000 | Feature Aggregation and Multi-Class Detection (FAMCD) Framework for Skin Cancer Classification
[NO] 79/1000 | Leveraging VGG16 and ResNet50 for Clinically Aligned Assessment in Breast Cancer Histopathology
[NO] 80/1000 | HS-ANET: Star Spectral Type Enhanced Astrometric Calibration for Hyper Spectral Space Imaging
[NO] 81/1000 | DG-MapNet:Dual-Guided Query Initialization for Structure-Aware Vectorized HD Map Construction
[NO] 82/1000 | Mirror World vs. Real World: Task-Based Evaluation of a Low-Latency Volumetric AR Mirror
[NO] 83/1000 | Demonstration of Walking Drummer: Musical Participation via Footstep Percussion While Walking
[NO] 84/1000 | Enhanced Indoor Localization Using RSSI and SNR-Based Regression Models with Particle Filter Optimization in LoRaWAN
[NO] 85/1000 | Value Lanes: A framework to inculcate ethical argumentation skills in design classrooms
[NO] 86/1000 | Feel the Connection: Assessing the Influence of Haptic Social Touch on Social Presence in Remote VR Interactions
[NO] 87/1000 | HapticPipette: Seamless Capture of Object Compliance in Mixed Reality
[NO] 88/1000 | IMS2026 Registration Announcement
[NO] 89/1000 | Corruption-Resilient Combinatorial Bandit Learning for Heterogeneous Network Systems
[NO] 90/1000 | The Silicon Safety Barrier: How Numerical Formats Define Reliability
[NO] 91/1000 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp2-3690957.docx
[NO] 92/1000 | Probing Deeper Zone of Lung using Four Electrode Techniques: An FEM Approach
[NO] 93/1000 | Automatic Red Teaming LLM-based Agents with Model Context Protocol Tools_supp1-3691201.pdf
[NO] 94/1000 | Consumer Data Privacy-Aware Federated Orchestration for Communication, Computing, and Control in 6G Consumer Services
[NO] 95/1000 | Multitree Genetic Programming with Behavioral Semantics for Large-Scale Dynamic Air Traffic Flow Management
[NO] 96/1000 | D-PolTransGAN: Scattering Guided Hybrid Transformer-GAN for SAR-Optical Image Translation using Dual Polarization SAR
[NO] 97/1000 | A Conceptual Study for Prediction of the Floating behavior of Metallic Particle
[NO] 98/1000 | Unlocking Flexibility Potential through DVFS-controlled Data Center Clusters in Unit Commitment
[NO] 99/1000 | Towards Robust Alignment for Video Dehazing with Temporal Lookup Table
[NO] 100/1000 | Academia, Industry, and Society: Building Stronger Bridges [President’s Column]
[NO] 101/1000 | Front Cover
[NO] 102/1000 | 2026 Aerospace &amp; Electronic Systems Society: Organization and Representatives
[NO] 103/1000 | Efficient Sensor Data Transmission via Finite-Memory Estimation for Remote Monitoring of Photovoltaic Systems
[NO] 104/1000 | mTrack: Enabling Long-Term Mouse Social Behavior Analysis through RFID-Vision Hybrid Tracking
[NO] 105/1000 | FusionBridge: Enhancing Multi-View Multi-Modal Sensing and Perception for Edge Intelligence
[NO] 106/1000 | MoiréEar: Moiré Can See What You Cannot Hear
[NO] 107/1000 | Explainable Malaria Detection with Efficientnet and XAI: a Human-Centric Diagnostic Approach
[NO] 108/1000 | Digital Meme Forensics: A Multimodal Transformer Framework for Offensive Content Detection on MultiOFF
[NO] 109/1000 | Deterministic Embedded Machine Learning for Adaptive Fighter Aircraft HUD Stabilization
[NO] 110/1000 | YOLOv8-Based Intelligent Traffic Monitoring for Multi-Class Vehicle Detection, Counting, and Speed Estimation in Smart Cities
[NO] 111/1000 | Hybrid CEO–LMO based Combined Economic–Emission Dispatch with Renewable Energy Integration
[NO] 112/1000 | Memory-Efficient Speculative Decoding for Large Language Model Inference on Commodity GPUs
[NO] 113/1000 | A Production Framework for Adaptive GPU Resource Management in Deep Learning Inference
[NO] 114/1000 | Smart Home Device Anomaly Detection Using AI
[NO] 115/1000 | A Study of Data-Driven Insights into the Growth and Development of India’s Contemporary Equity Market
[NO] 116/1000 | GRU-based Voltage Control for Islanded DC Microgrids
[NO] 117/1000 | Virtualization in Cloud Network Security Architecture: A Comparative Analysis
[NO] 118/1000 | Entropy-Driven Multi-Scale Convolutional Neural Networks for Image-based Malware Classification
[NO] 119/1000 | Federated Learning for Rural Healthcare Diagnosis
[NO] 120/1000 | DMLO-6G: A Distributed Machine Learning Orchestration Framework for Ultra-Reliable Low-Latency QoS Prediction Across Heterogeneous Network Slices
[NO] 121/1000 | Enhancing Gold Price Forecast Accuracy through Feature Engineering and Financial News Sentiment Integration
[NO] 122/1000 | A Novel Approach to Detect Speech Impairment Severity Using Multi-Channel Spectrograms
[NO] 123/1000 | FuzionNet: Fuzzy-Enhanced VGG16 for Weed and Crop Classification
[NO] 124/1000 | Design and Analysis of a Reduced-Switch Dual-Input DC-DC Converter for PV-Powered Homes
[NO] 125/1000 | A LoRa Based IoT System for Precision Monitoring and Smart Irrigation in Rose Cultivation
[NO] 126/1000 | Toward Robust AI Agents: A Closed-Loop Task Planning–Execution–Feedback Framework for Open Scenarios
[NO] 127/1000 | Efficient Stock Market Forecasting Through Hybrid Neural Architecture: Integrating Parameter Transfer Learning with Multi-Modal Feature Synthesis
[NO] 128/1000 | A Smart Vision-Guided Autonomous System for Safe and Efficient Coconut Scraping
[NO] 129/1000 | Design and Performance Evaluation of a Compact Multi-Port Metasurface Antenna for Sub-Terahertz Applications
[NO] 130/1000 | Multimodal Integration of Sensors with Computer Vision to Detect and Alert Wild Animal Intrusion
[NO] 131/1000 | Microfluidic Simulation Framework for Point-of-Care Diagnostics: Modeling Advection-Diffusion-Reaction Transport in Lab-on-Chip Systems
[NO] 132/1000 | VM Integrator Using Single VDCC
[NO] 133/1000 | AI for Drug Repositioning in Rare Diseases
[NO] 134/1000 | Trans-SPAnet: A Unified Transformer-CNN Architecture with Enhanced Boundary Optimization for Polyp Segmentation
[NO] 135/1000 | Switched-Capacitor Based Bidirectional DC–DC Converter with Enhanced Efficiency for EV and Renewable Systems
[NO] 136/1000 | Edge-Guided U-Net with Frequency Domain Refinement for Efficient Skin Lesion Segmentation
[NO] 137/1000 | Design of a Real-Time High-Gain Microstrip Patch Antenna from 2 GHz to 4 GHz for RF Transceiver Applications
[NO] 138/1000 | A Hybrid Machine Learning–Driven, Explainable Framework for Competition-Aware and Risk-Sensitive Athlete Nutrition
[NO] 139/1000 | A Machine Learning-Based Disease Prediction and Healthcare Assistance System Using Feed-Forward Neural Network
[NO] 140/1000 | Anomaly Detection in BETH Dataset Using Bi-LSTM for Cybersecurity
[NO] 141/1000 | Implementing Secure API Gateways: A Case Study of AWS API Gateway and Spring Cloud Gateway
[NO] 142/1000 | HAF-Net: Hybrid CNN–Transformer Model with Multi-Head Attention for Accurate and Explainable Pneumonia Diagnosis from Chest X-Rays
[NO] 143/1000 | Smart Fabric Design and Defect Inspection System
[NO] 144/1000 | Social Media Bot Detection with Multimodal Sentiment Analysis
[NO] 145/1000 | A Robust Deep Learning Approach for Automated Cardiovascular Disease Diagnosis Using ECG Image Analysis
[NO] 146/1000 | Nano-Stream: Quantized Online 1D-CNN for Adaptive Traffic Classification and Dynamic QoS in SDN
[NO] 147/1000 | Multimodal Analysis of Family Interactions and Children's Psychology
[NO] 148/1000 | Drone-based GPR with YOLOv10 for Intelligent Mapping and Detection of Subsurface Pile Foundations
[NO] 149/1000 | TalkWell: Natural Language Processing-Assisted Deep Learning Model for Real-Time Mental Health Monitoring
[NO] 150/1000 | TriTree-VoteNet: An Interpretable Soft Voting Ensemble Framework for Liver Disease Diagnosis
[NO] 151/1000 | Locomotive Scheduling Optimization Based on Bio-Inspired Algorithms
[NO] 152/1000 | A Review of Data-Driven Approach to Congenital Fetal Heart Disease Detection Using Machine Learning and Deep Learning Models
[NO] 153/1000 | Hybrid Deep Learning-Based Edge Computing System with Multi-Vital Sensing for Health Monitoring
[NO] 154/1000 | Lung Cancer Data Feature Selection using Improved Grey Wolf Optimization with Learning Rate Adaptation (IGWO-LRA) in Data Mining
[NO] 155/1000 | Smart ID Card Detection and Authentication Using Deep Learning and Computer Vision
[NO] 156/1000 | Multiscale Deformable Attention Enhanced YOLO Framework for Cervical Cancer Cell Classification
[NO] 157/1000 | Design and Analysis of a Low-Cost Smart Parcel Receiving System with Dual-Layer Authentication
[NO] 158/1000 | A Hybrid Deep Learning Model for Classifying Myocardial Infarction Complications Through ECG Images with XAI
[NO] 159/1000 | Cybersecurity in Medical AI: Parkinson Voice Biomarkers Security: Anti-Adversarial Protection Against Attacks
[NO] 160/1000 | ICSCSS 2025 Cover Page
[NO] 161/1000 | Front Cover
[NO] 162/1000 | Segmented Trajectory Optimization for Pinch-Based Assembly of Modular Truss Components
[NO] 163/1000 | NOMA based Multi-Link Operation for Performance Enhancement of Wi-Fi 9 and Beyond
[NO] 164/1000 | IEEE Aerospace and Electronic Systems Scholarship Program
[NO] 165/1000 | Efficient Voltage Boosting and Leakage Current Suppression Multi-Input Multilevel Inverter Structure for Grid-Tied PV Systems
[NO] 166/1000 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp3-3690957.docx
[NO] 167/1000 | Author Index
[NO] 168/1000 | Variable Selection-Based Recursive Method for Adaptive Quality-Related Fault Detection
[NO] 169/1000 | Robo-taxi Fleet Coordination at Scale via Reinforcement Learning
[NO] 170/1000 | 2026 IEEE 5th International Multidisciplinary Conference on Engineering Technology (IMCET)
[NO] 171/1000 | Enhancing Multi-Step Solar Irradiance Forecasting through TVF-EMD-AWNN: a Time-Varying Hybrid Framework for PV Power Plant
[NO] 172/1000 | Ferroelectric-Modulated Spin to Charge Conversion and THz Emission in Bilayer WTe
                    <sub>2</sub>
                    Heterostructures
[NO] 173/1000 | Familiar but Uncanny: Public Acceptance of the Avatar Robot“OriHime” in Japan
[NO] 174/1000 | Proceedings of the 2026 15th International Conference on Informatics, Environment, Energy and Applications
[NO] 175/1000 | Sitting Still, Climbing Stairs: A Seated Stair-Ascent Experience in Virtual Reality
[NO] 176/1000 | Hierarchical Arm Joint Modeling with Joint-Specific Attention for Real-time mmWave Radar Pose Estimation
[NO] 177/1000 | MMEdge: Accelerating On-device Multimodal Inference via Pipelined Sensing and Encoding
[NO] 178/1000 | Securing Multi-Cloud Environments: Best Practices for Firewall Integration and Traffic Routing
[NO] 179/1000 | HYPERFUSE: Spectral-Spatial Fusion for Hyperspectral Remote Sensing
[NO] 180/1000 | Enhancing Remote Sensing Satellite Performance for Defense Applications in India using ML, DL, and NavIC
[NO] 181/1000 | Design of a Tunable Microstrip Combline Bandpass Filter Using Varactor Diodes for UWB Applications
[NO] 182/1000 | Harmonic Index-Driven Power Quality Detection and Forecasting for Distribution Grid Monitoring: Eliminating the Need for High-Resolution Waveforms
[NO] 183/1000 | Graph Neural Network Framework for Interpretable EEG-Based Emotion Recognition Using Frequency-Band and Connectivity Analysis
[NO] 184/1000 | Artificial Intelligence Adoption in Supply Chain Management: Qualitative Approach
[NO] 185/1000 | Deep Learning-Driven Smart Framework for Accurate Drought Forecasting via Satellite Imagery Analysis
[NO] 186/1000 | Smart Irrigation Control Using Machine Learning
[NO] 187/1000 | Regulate Abusive Comments on Kid-Managed Social Media Content by Leveraging Adaptive AI and Camunda
[NO] 188/1000 | An Interpretable Machine Learning Framework for Early Prediction of Cervical Cancer using SHAP and RFE
[NO] 189/1000 | Learning Emotions Across Modalities Through Hybrid Deep Representation Fusion
[NO] 190/1000 | A CAN-Enabled Intra-Vehicle Accident Detection and Emergency Alert Framework Using Embedded Sensors
[NO] 191/1000 | Taxonomy on Children Face Recognition System using Artificial Intelligence Techniques for Missing Children Identification System
[NO] 192/1000 | Soft Computing-Driven Energy-efficient Algorithm Design with Combined Optimization and Machine Learning for Resource-constrained Devices
[NO] 193/1000 | Arabic Tā' MarbŭṭAh in Latin Transliteration for Digital Communication: A New Proposed Character
[NO] 194/1000 | EdgeLearnX: Explainable and Privacy-Aware Edge-AI Framework for Adaptive Multimodal Remote Learning
[NO] 195/1000 | Design and simulation of inverter for Smart Grid Using DSP-Based Model Predictive Control
[NO] 196/1000 | Quantum Fuzzy Detection of Anomaly Objects Using Hyperspectral Generative Adversarial Learning
[NO] 197/1000 | AI-Driven Recommendation Systems for GIG Workers
[NO] 198/1000 | Reinforcement Learning–Driven Optimization of Deep Learning in Cloud–Fog Systems
[NO] 199/1000 | Secure Blockchain Hybrid Framework for Enhanced Security and Efficiency in Patient Record Management
[NO] 200/1000 | Wheat Yield Prediction Using Advanced Deep Learning Algorithms
[NO] 201/1000 | Challenges in Hyperspectral Imaging for Autonomous Driving: The HSI-Drive Case
[NO] 202/1000 | Dynamic Shelf Life Prediction of Fruits and Vegetables During Cold Chain Transport
[NO] 203/1000 | Design and Implementation of a Unified Financial Decision-Support System Using Predictive and Anomaly-Based Analytics
[NO] 204/1000 | Field-Oriented Control of Induction Motor Drive Using Indian Drive Cycle
[NO] 205/1000 | Federated Learning for Distributed Energy Management in Smart Grids
[NO] 206/1000 | LSTM-based Time Series Forecasting of Solar Irradiance and Temperature
[NO] 207/1000 | PharmaBot: A Multimodal AI System for Drug Interaction Detection
[NO] 208/1000 | A Low-Cost IoT-based CPR Feedback Device
[NO] 209/1000 | The Effect of Artificial Intelligence on the Investment Decision: (Case Study Based on Jordanian Investment Management Companies)
[NO] 210/1000 | Pruning Neural Networks for Real-Time Use
[NO] 211/1000 | Evaluating the Robutness of LLM Against Data Posioning Attacks in Cybersecurity Datasets
[NO] 212/1000 | Explainable Hand Gesture Recognition using SHAP-Enhanced ParallelCNN
[NO] 213/1000 | A Bibliometrix Analysis on Clean Energy Towards Shaping a Sustainable India using R Studio
[NO] 214/1000 | Resistorless DVCCTA-Based Memristor Emulator for Analog/Digital/Neuromorphic Applications
[NO] 215/1000 | Corrections to “45°/90° Broadband Phase Shifter MMICs Using Switchable Electric–Magnetic Coupling Path Architecture”
[NO] 216/1000 | A Hybrid Flower Pollination-Slide Mould Algorithm for DG Optimal Placement
[NO] 217/1000 | Prior-Experience Based Unified Encoder Approach for Efficient Image-Text Retrieval in Remote Sensing Applications
[NO] 218/1000 | An Optimization-Based Framework for Database-Level Fraud Detection in Real-Time Financial Systems
[NO] 219/1000 | AFDR-SA: A Speed-Aware Fresh Data Retrieval Approach for Real-Time IoT Applications
[NO] 220/1000 | Comparison of a Hybrid Deep Learning Model for Breast Cancer Detection with an SVM-based Algorithm
[NO] 221/1000 | HYPERMIM: Mutual Information Minimization for Spectral-Spatial Decoupling Masked Autoencoding in HSI Self-Supervised Learning
[NO] 222/1000 | Predictive Analytics for Smart City Water Quality Monitoring
[NO] 223/1000 | Optimal Operation of Smart Cities Integrated with Data Centers and Workload Dispatch
[NO] 224/1000 | A Lightweight Transformer-Guided Model with Edge-Enhanced Preprocessing for Multi-Class Cassava Leaf Disease Detection
[YES] 225/1000 | Joint Security Enhancement Using Parallel AES and Intelligent Anomaly Detection
[NO] 226/1000 | T-GCN-Lite: A Lightweight Temporal Graph Convolutional Network for Traffic Speed Forecasting
[NO] 227/1000 | Optimized Resource Allocation in Cloud Computing Using Hybrid Machine Learning Approach
[NO] 228/1000 | Uncertainty-Aware Intelligent Structural Health Monitoring Using FBG Sensors and Machine Learning
[NO] 229/1000 | Efficient and Interpretable Skin Lesion Classification Using Light HybridViT: A Hybrid CNN-Transformer Model
[NO] 230/1000 | Optimizing Renewable Energy Sources in Smart Grids with AI
[NO] 231/1000 | A Machine Learning–Enabled GNN-Driven Adaptive Network Routing System for Realtime Packet Analysis and Routing Optimization
[NO] 232/1000 | A Cross-Modal Semantic Alignment Method and Computer-Aided Translation System for English Translation
[NO] 233/1000 | High-Resolution Impervious Surface Area Segmentation Network Based on Multimodal Data Fusion
[NO] 234/1000 | Teaching Provenance: Implementing Industry Traceability Practices in Studio-Based HCI Design Units
[NO] 235/1000 | From Protocol to Practice: Teaching the Relational Practice of Interviewing in HCI Education
[NO] 236/1000 | Scaling Authentic Assessment - Interaction Design and Student Sentiment in AI-Facilitated Oral Examinations
[NO] 237/1000 | Above- vs. Below-Cushion: Effects of Vibrotactile Source Placement on Tactile Sensitivity and Perceived Driving Assistance
[NO] 238/1000 | Proceedings of the Augmented Humans International Conference 2026
[NO] 239/1000 | Effects of Presenting Scent for 500ms on Autonomic NervousSystem Responses
[NO] 240/1000 | Understanding How International Students Co-develop with AI when Facing Daily Challenges in Japan
[NO] 241/1000 | Embodied Responses to Posthuman Performance: A Mixed-Methods Study of Physiological and Emotional Audience Reactions
[NO] 242/1000 | Proceedings of the 2026 9th International Conference on Software Engineering and Information Management
[NO] 243/1000 | System Analysis and Design of Workforce Management Using Design Thinking Methodology
[NO] 244/1000 | Improving Data Integrity through Institutional Mechanisms: A Policy Study on Graduate Research Advising
[NO] 245/1000 | Device-Sharing-Based Bidirectional DC-DC Converter with Wide Voltage Regulation and Enhanced Fault Tolerance
[NO] 246/1000 | Channel Estimation and 3D Near-Field Localization for Extremely Large Antenna Arrays
[NO] 247/1000 | Learning Koopman Reduced-Order Model for Feedback Control in Dexterous Manipulation
[NO] 248/1000 | Automated Iterative Analytical Modeling of Transient Electromagnetic Disturbance Coupling to Multiconductor Transmission Lines_supp1-3686048.pdf
[NO] 249/1000 | IEEE Journal of Microwaves Information for Authors
[NO] 250/1000 | Retraction Notice: Image-Based Time Series Forecasting: A Deep Convolutional Neural Network Approach
[NO] 251/1000 | A Novel Consequent-Pole Bearingless Permanent Magnet Motor with Active Axial Suspension
[NO] 252/1000 | EV-Rec-R1: A Framework for Electric Vehicle Charging Station Recommendation with Large Language Models and Reinforcement Learning
[NO] 253/1000 | Machine Learning-Based Anomaly Detection for ITER’s Tokamak Systems Monitor: A Gyrotron Case Study
[NO] 254/1000 | Enhancing FinTech Risk Management Using Support Vector Machines for Fraud Detection and Risk Classification
[NO] 255/1000 | Front Cover Page
[NO] 256/1000 | MRI-Grade Photoplethysmography Using Bundled Fiber Optics for Contactless Heart Rate Monitoring and Real-Time Gating
[NO] 257/1000 | LLMSEG: Semantic Segmentation and Few-Shot Recognition of Human Activity Recognition Data Using Large Language Models
[NO] 258/1000 | WISP: Printable Graphene-Based Wearables for Force-Based Micro-Gesture Recognition
[NO] 259/1000 | Short Paper: Towards Algorithmically Grounded Embedded AI Models
[NO] 260/1000 | MetaPolar: A Low-Cost, Passive, mmWave Radar-Readable Metasurface Road Sign
[NO] 261/1000 | A Single-Chain Analog Backscatter Tag for Multi-Sensor Multiplexing
[NO] 262/1000 | Modeling and Feasibility Evaluation of a 5G mmWave Wake-Up Receiver for Battery-Less IoT Applications
[NO] 263/1000 | Exploration and Development of Electrolytic Water Catalysts Aided by Computational Chemistry
[NO] 264/1000 | Post Quantum Cryptography Enabled Hybrid Secure Web Browser for Future-Proof Communication
[NO] 265/1000 | Cost Effective Adaptable Hyperspectral Imaging of Manuscripts: Mapping Surface Topology Variation
[NO] 266/1000 | Federated Learning for Privacy Preservation of IoT Device
[NO] 267/1000 | A Highly Compact 530-610 GHz Bandpass Filter Using Patch Resonators to Develop SSB Spectrometer
[NO] 268/1000 | GenAI-Empowered Blended Learning: Model Reconstruction and Quasi-Experimental Validation
[NO] 269/1000 | Establishing a Secure Site-to-Site Network Using IPsec VPN for Enterprise Communication
[NO] 270/1000 | Keeping Battery Electric Buses Moving Without Delays: Rolling Horizon Charging Scheduling for High Frequency Public Transport System
[NO] 271/1000 | GenAI-Powered Multimodal Vision Transformer for Real-Time Face Liveness Detection and Adaptive Anti-Spoofing
[NO] 272/1000 | Target Recommendation for Home AI Device Control Commands
[NO] 273/1000 | The Social Amplification of AI Acceptance: Mapping Attitude Formation and Purchase Intention in Intelligent Retail Environments
[NO] 274/1000 | Wearable PPG/SpO
                    <sub>2</sub>
                    -Based Sleep Apnea Risk Assessment Using CausNet
[NO] 275/1000 | A Novel Photonic Crystal Fiber Biosensor for Organic Acid Detection in the THz Regime
[NO] 276/1000 | Integrated Sensing and Communication (ISAC) for UAV - Assisted RAN Coverage in Emergency Scenarios
[NO] 277/1000 | Intelligent Sensor-based Surveillance Jacket with AI-Powered Report Generation
[NO] 278/1000 | A Hybrid Lightweight Cryptographic Algorithm for Resource-Constrained IoT Systems
